1594806582521820000|融资方|邦盛科技C轮获得等3.5亿人民币投资
1594806582521820001|邦盛科技|科大智能战略融资获得银河证券投资
1594806582521820002|科大智能|月芯科技种子轮获得洪泰智造100万人民币投资
1594806582521820003|月芯科技|帮啦跑腿战略融资获得宏昌创投1000万人民币投资
1594806582521820004|帮啦跑腿|林华医疗Pre-IPO获得蜂巢投资投资
1594806582521820005|林华医疗|联创公社B轮获得广州越秀产业基金等投资
1594806582521820006|联创公社|爱奇艺智能科技Pre-A轮获得中信建投等投资
1594806582521820007|爱奇艺智能科技|高华科技新三板获得未披露机构投资
1594806582521820008|高华科技|隐食家天使轮获得青松基金等投资
1594806582521820009|隐食家|鑫度武术新三板获得无投资
1594806582521820010|鑫度武术|新大陆 6.8亿人民币并购国通星驿付
1594806582521820011|国通星驿付|DatatistPre-A轮获得东方富海3000万人民币投资
1594806582521820012|Datatist|海能达未融资获得国鑫投资投资
1594806582521820013|海能达|联华生鲜超市未披露获得百联集团投资
1594806582521820014|联华生鲜超市|e流甲天使轮获得险峰长青数百万人民币投资
1594806582521820015|e流甲|国路安战略融资获得哲灵投资投资
1594806582521820016|国路安|52TOYSA轮获得弘道资本投资
1594806582521820017|52TOYS|美众联Pre-A轮获得等数千万人民币投资
1594806582521820018|美众联|够快网盘天使轮获得戈壁创投500万人民币投资
1594806582521820019|够快网盘|紫同纳米A轮获得投资
1594806582521820020|紫同纳米|众一精细化工未披露获得九鼎等投资
1594806582521820021|众一精细化工|百世物流 并购爱得宝便利
1594806582521820022|爱得宝便利|江山农药股份 并购利民农化
1594806582521820023|利民农化|SplitA轮获得Lightspeed Venture等800万美元投资
1594806582521820024|Split|筋斗云出行A轮获得领庆创投等投资
1594806582521820025|筋斗云出行|中凯光电新三板获得未披露机构投资
1594806582521820026|中凯光电|微动VidooPre-A轮获得真格基金投资
1594806582521820027|微动Vidoo|东软集团战略融资获得中国宝武投资
1594806582521820028|东软集团|墨者威远特卫安全防范天使轮获得麟玺创投投资
1594806582521820029|墨者威远特卫安全防范|宜视智能天使轮获得过千万人民币投资
1594806582521820030|宜视智能|普万光电未披露获得仁浲粤等投资
1594806582521820031|普万光电|KyruusA+轮获得未披露机构300万美元投资
1594806582521820032|Kyruus|美新半导体私有化获得IDG资本8850万人民币投资
1594806582521820033|山西汾酒|敦华石油定向增发获得苏创燃气4800万人民币投资
1594806582521820034|食行生鲜|云堆新媒天使轮获得新希望资产投资
1594806582521820035|松鼠互联|mParticleB轮获得贝恩资本等1750万美元投资
1594806582521820036|久心医疗|磁宇信息A轮获得武岳峰资本投资
1594806582521820037|37度手环|宏力再生新三板获得无投资
1594806582521820038|智核生物|FLOW福禄Pre-A轮获得经纬中国等1089万美元投资
1594806582521820039|Shippo|正泽科技新三板获得未披露机构投资
1594806582521820040|Cosmeto|天行健新三板获得未披露机构投资
1594806582521820041|美华系统|几口科技天使轮获得无投资
1594806582521820042|云工网络|顺网科技获得投资
1594806582521820043|SCOOT Networks|汇昌股份新三板获得未披露机构投资
1594806582521820044|武汉长凯|农牧优品A轮获得睿达投资
1594806582521820045|喜克电子烟|涂鸦科技战略融资获得投资
1594806582521820046|百分点|维天运通B轮获得投资
1594806582521820047|灌木文化传媒|威和航空科技A轮获得吉林省科技基金投资
1594806582521820048|Domo|宏晶科技战略融资获得安元投资950万人民币投资
1594806582521820049|辽宁邮电规划设计院|雅睿生物战略融资获得上海创投引导基金80万人民币投资
1594806582521820050|中国船柴|GyrfalconA轮获得一村资本数千万人民币投资
1594806582521820051|Drivy|亚华电子材料D轮获得汇佳明兴等投资
1594806582521820052|太平洋证券|昕艺程A轮获得明韵资本投资
1594806582521820053|圈圈科技|合印股份新三板获得未披露机构投资
1594806582521820054|宁夏水利设计院|海世通新三板获得未披露机构投资
1594806582521820055|优译信息|慢钱网B+轮获得7000万人民币投资
1594806582521820056|嘉泽新能|小鸟上学A轮获得中路资本等投资
1594806582521820057|tataUFO|Sun BasketD轮获得August Capital420万美元投资
1594806582521820058|云朵智慧家|海乐尔B轮获得汇石资本投资
1594806582521820059|医数|当虹科技A轮获得光线传媒6150万人民币投资
1594806582521820060|映客直播|努比亚Nubia战略融资获得苏宁云商19.3亿人民币投资
1594806582521820061|江铃汽车|Flipkart战略融资获得DST等7亿美元投资
1594806582521820062|正亚旅游|信传信息天使轮获得九合创投投资
1594806582521820063|母基金周刊|钥世圈云健康A+轮获得上海帝林企业咨询合伙企业（有限合伙）投资
1594806582521820064|全波通信|Forcen种子轮获得NorthSpring Capital Partners等50万美元投资
1594806582521820065|Klaytn|骏达光电B轮获得投资方未知数千万人民币投资
1594806582521820066|厚海文化|爱观视觉天使轮获得西科天使基金等投资
1594806582521820067|EcoFlow|火星财经战略融资获得等投资
1594806582521820068|DreamBoxlearning|锦恒汽车天使轮获得复星集团投资
1594806582521820069|拓斯达|木窄木不饮品店天使轮获得个人投资者600万人民币投资
1594806582521820070|冰洋科技|ST展唐430635新三板获得未披露机构投资
1594806582521820071|PikPik|新光圆成获得未披露机构投资
1594806582521820072|来凯医药|Biz2CreditB轮获得等5200万美元投资
1594806582521820073|建研集团|二人锅A轮获得锐旗资本投资
1594806582521820074|汉朗光电|优译信息天使轮获得德商资本等投资
1594806582521820075|拉酷|Azarus种子轮获得等180万美元投资
1594806582521820076|极视角|中集集团 6亿人民币并购捷通消防车
1594806582521820077|芯天下|花花草草天使轮获得小米等400万人民币投资
1594806582521820078|博恩思|合一康新三板获得未披露机构投资
1594806582521820079|川土微电子|陇神戎发获得未披露机构投资
1594806582521820080|360搜索| 并购Club Travel
1594806582521820081|雷洋智能|金沙股份新三板获得无投资
1594806582521820082|Mori|羿尊医药战略融资获得丽珠医药3000万人民币投资
1594806582521820083|晓多科技|Evident.ioA轮获得未披露机构990万美元投资
1594806582521820084|新游网络|龙声超声天使轮获得哈创投集团投资
1594806582521820085|Pratilipi|铭视科技新三板获得未披露机构投资
1594806582521820086|Regaind|盟云移软在无上市
1594806582521820087|明珞装备|华兴资本 并购IT桔子
1594806582521820088|不止少年|手由宝A轮获得奕铭投资等投资
1594806582521820089|贵州学程无忧|糖医生天使轮获得万川凯源1000万人民币投资
1594806582521820090|天丰新材|正夫口腔新三板获得未披露机构投资
1594806582521820091|三角兽科技|国星宇航战略融资获得成都技术转移投资投资
1594806582521820092|百年人寿|绿禾科技新三板获得未披露机构投资
1594806582521820093|中科闻歌|智航新能源未披露获得尤夫股份投资
1594806582521820094|哲达科技|福尔摩斯天使轮获得南京紫金科技创业投资有限公司投资
1594806582521820095|大族电机|CloudHealth TechC轮获得Sapphire Ventures等2000万美元投资
1594806582521820096|华艺园林|金贵银业战略融资获得投资
1594806582521820097|Shippo|中科睿赛控制A轮获得投资
1594806582521820098|牛智物联|荣辉矿业新三板获得无投资
1594806582521820099|悦小心|爱拼机B+轮获得华映资本等投资
1594806582521820100|盛运环保|充充动力战略融资获得扬州生态科技新城等1000万人民币投资
1594806582521820101|中科微光|U糖Pre-A轮获得国海创新资本1000万人民币投资
1594806582521820102|金玛硼业|Innovega债权融资获得100万美元投资
1594806582521820103|雅美资源|清微智能天使轮获得百度投资并购部等近亿人民币投资
1594806582521820104|铬业科技|黑河农商行未披露获得未披露机构9408万人民币投资
1594806582521820105|PeopleFund|珑璟光电A轮获得等数千万人民币投资
1594806582521820106|小象互娱|SignalFxA轮获得Andreessen Horowitz850万美元投资
1594806582521820107|维多宝|水滴互助A轮获得腾讯产业共赢基金等1.6亿人民币投资
1594806582521820108|Funding Circle|甘来信息天使轮获得松禾资本投资
1594806582521820109|雷神科技|医时信息科技A轮获得普华资本等投资
1594806582521820110|三网科技|光大分析战略融资获得吉林省科技基金投资
1594806582521820111|Nutmeg|宜和宜美A+轮获得济南同晟资本等8000万人民币投资
1594806582521820112|广信股份| 并购Tueo Health
1594806582521820113|彩虹电子玻璃|华龙证券未披露获得金石投资等投资
1594806582521820114|水中游鱼|安图生物获得未披露机构投资
1594806582521820115|人人电商|海蚂蚁A轮获得杭州易宸投资管理有限公司投资
1594806582521820116|智威富|微位科技A+轮获得深创投等2500万人民币投资
1594806582521820117|Flipkart|新康源新三板获得无投资
1594806582521820118|SENASIC琻捷|沃得农机A轮获得招银国际等投资
1594806582521820119|合恩医疗|耀胜体育新三板获得无投资
1594806582521820120|邦力达|Genome MedicalB轮获得Echo Health Ventures等2300万美元投资
1594806582521820121|角度旅行|InscriptaA轮获得未披露机构600万美元投资
1594806582521820122|头文科技|拜登集团天使轮获得深圳海仕通投资集团有限公司等1500万人民币投资
1594806582521820123|药捷安康|景未科技天使轮获得洪泰智造工场投资
1594806582521820124|优亿医疗|天元宠物新三板获得未披露机构投资
1594806582521820125|Alation|在一楼配送种子轮获得无260万人民币投资
1594806582521820126|和谐富腾|小乔跑步机B+轮获得嘉实资本等1.4亿人民币投资
1594806582521820127|猪之宝|走秀网A轮获得凯鹏华盈2000万美元投资
1594806582521820128|福华通达|瓴盛科技天使轮获得建广资产投资
1594806582521820129|新华保险|国路安战略融资获得国路安投资
1594806582521820130|StarVR|ST京健康新三板获得未披露机构投资
1594806582521820131|强联智创|太火鸟Pre-B轮获得京东金融等1000万美元投资
1594806582521820132|QPass|能一郎天使轮获得固德银赛创投投资
1594806582521820133|中烟香港|凯谱乐天使轮获得策源创投等投资
1594806582521820134|古德菲力|车享网A轮获得海通创新1亿人民币投资
1594806582521820135|益起玩|Carbon HealthB轮获得等3000万美元投资
1594806582521820136|邦盛科技|康希诺生物在香港联合交易所上市
1594806582521820137|ARKie|景旺电子获得未披露机构投资
1594806582521820138|微位科技|星逻智能天使轮获得遨问创投1000万人民币投资
1594806582521820139|悦动圈|LiveLikeA轮获得未披露机构500万美元投资
1594806582521820140|Liquefy|瑞幸咖啡天使轮获得愉悦资本10亿人民币投资
1594806582521820141|吃托邦|STATSports战略融资获得等129万美元投资
1594806582521820142|连尚文学|Bird战略融资获得Index Ventures等3亿美元投资
1594806582521820143|中兴新材|必由学新三板获得未披露机构投资
1594806582521820144|澳坤生物|融达新材料未披露获得国开发展基金有限公司投资
1594806582521820145|爱思拓|合力创新新三板获得无投资
1594806582521820146|金康精工|锐翌生物Pre-A轮获得松禾创新投资管理有限公司等4000万人民币投资
1594806582521820147|中国东方电气集团公司|泡椒网A轮获得前海夹金山资管数千万投资
1594806582521820148|华领医药|Mindesk天使轮获得HTC Vive等90万美元投资
1594806582521820149|Crew办公软件|五花头新三板获得无投资
1594806582521820150|Illumio|经过旅行天使轮获得未披露机构600万人民币投资
1594806582521820151|皇达科技|够快网盘A轮获得红杉中国等4000万人民币投资
1594806582521820152|圣牧高科|万达物业未披露获得花样年数十亿人民币投资
1594806582521820153|微度芯创|成都中小担C轮获得成都交子金融控股集团有限公司等投资
1594806582521820154|Evident.io|缔安科技新三板获得无投资
1594806582521820155|中旭建设|庆功林战略融资获得哈创投集团投资
1594806582521820156|四川晶肤|智普信天使轮获得乐搏500万人民币投资
1594806582521820157|苏州睿昕|无 10.12亿人民币并购武陟鼎兴
1594806582521820158|翔达颜料|北斗星医院天使轮获得协立投资等投资
1594806582521820159|寻道科技|兆晟科技新三板获得未披露机构投资
1594806582521820160|海保|Amino AppsB轮获得Google Capital等1920万美元投资
1594806582521820161|雨点金服|速家修种子轮获得成都市政府种子基金1000万人民币投资
1594806582521820162|惠科金渝|俏农ET种子轮获得无100万人民币投资
1594806582521820163|全球衣橱|LookerE轮获得Premji Invest等1.03亿美元投资
1594806582521820164|微纳科技|仁光科技A轮获得汉铎投资投资
1594806582521820165|奥通环保|华文国际A轮获得中科招商投资
1594806582521820166|甘肃电投|天行健未披露获得优领资本投资
1594806582521820167|华通热力|朝亚控股Chayora战略融资获得渣打银行投资
1594806582521820168|云建钢构|凤凰文投战略融资获得广州展腾投资有限公司等投资
1594806582521820169|美圈科技|精湛光电新三板获得未披露机构投资
1594806582521820170|Maxent猛犸反欺诈|Micron美光半导体A轮获得北极光投资
1594806582521820171|波奇智能|普天线缆未披露获得无投资
1594806582521820172|COWAROBOT|Anote智学本天使轮获得未披露机构投资
1594806582521820173|药材买卖网|天池矿业Pre-IPO获得未披露机构投资
1594806582521820174|万娱互动|中科微光天使轮获得中科创星等投资
1594806582521820175|龟与熊猫|普视科技天使轮获得长山投资投资
1594806582521820176|Pienso|东吴农化新三板获得未披露机构投资
1594806582521820177|Platform.sh|宏远电器在无上市
1594806582521820178|大连液力|邦盛科技B轮获得君联资本等1.35亿人民币投资
1594806582521820179|金丰源种业|快递兔天使轮获得九合创投数百万人民币投资
1594806582521820180|包钢冀东|博安通新三板获得未披露机构投资
1594806582521820181|Droidpilot|农广传媒A轮获得创世伙伴资本6000万人民币投资
1594806582521820182|Blueberry Therap|中影年年A轮获得梧桐树资本等数千万人民币投资
1594806582521820183|Baccarat|Withings未披露获得Nokia1.9亿美元投资
1594806582521820184|Luminous|富祥股份获得无投资
1594806582521820185|秦淮风光|手付通未披露获得新力金融投资
1594806582521820186|诺和股份|淳中科技获得未披露机构投资
1594806582521820187|家哇云|侨达国际未披露获得European Investment Bank2500万美元投资
1594806582521820188|Hello Pal|三顿半Pre-A轮获得峰瑞资本1000万人民币投资
1594806582521820189|亚派科技|渤海报关新三板获得无投资
1594806582521820190|10+air|雷神科技战略融资获得优格资本投资
1594806582521820191|Shubham Housing|LabsterB轮获得Owl Ventures等2100万美元投资
1594806582521820192|云樱医疗|AcornsB轮获得Jacobs Asset Management620万美元投资
1594806582521820193|电保姆|天石稀土A轮获得深创投投资
1594806582521820194|宝亮股份|杰尔科技新三板获得未披露机构投资
1594806582521820195|Data pipeline|广弘控股 并购江丰实业
1594806582521820196|新能凤凰|ARKie天使轮获得站酷网400万人民币投资
1594806582521820197|爱悠|苏马游艇新三板获得未披露机构投资
1594806582521820198|Loch Lomond|探鹿天使轮获得蓝驰创投1000万人民币投资
1594806582521820199|凯谱乐|锐石创芯A轮获得等近亿人民币投资
1594806582521820200|台海集团|WorldRemitB轮获得Accel Partners等1亿美元投资
1594806582521820201|易电通|云犀直播Pre-A轮获得赛富亚洲SAIF2000万人民币投资
1594806582521820202|东软医疗|海螺家Pre-A轮获得劲邦资本数千万人民币投资
1594806582521820203|网宿科技|AI精算面相A轮获得未披露1000万人民币投资
1594806582521820204|云网中国|申通快递战略融资获得平安创新投资基金等投资
1594806582521820205|承德避暑山庄|旗滨集团获得未披露机构投资
1594806582521820206|360搜索|爱车屋新三板获得未披露机构投资
1594806582521820207|易瓦特|圆融光电B轮获得汉能投资数千万人民币投资
1594806582521820208|兰姆信息|云赛智联获得未披露机构投资
1594806582521820209|雅布力|家哇云A轮获得海尔资本投资
1594806582521820210|不素盒尚|GT Apeiron Therapeutic种子轮获得GT Healthcare2700万美元投资
1594806582521820211|中兴新材|华钰矿业获得无投资
1594806582521820212|天水长城果汁|众志达新三板获得未披露机构投资
1594806582521820213|赛威客|诗芬洗护种子轮获得论道资本投资
1594806582521820214|炬光科技|柯林布瑞A轮获得正海资本等6800万人民币投资
1594806582521820215|启天股份|鲁大师未披露获得360投资
1594806582521820216|Echo Fox|Upstream天使轮获得Maniv Mobility等数百万美元投资
1594806582521820217|Candy Book|百分点战略融资获得前海梧桐并购基金等投资
1594806582521820218|北汽蓝谷|起飞线天使轮获得未披露机构过千万人民币投资
1594806582521820219|礼诺|博浩生物A轮获得昆明视卓商贸有限公司投资
1594806582521820220|澎思科技|德美医疗A轮获得清控银杏投资
1594806582521820221|意时网|明珞装备天使轮获得海汇投资等1800万人民币投资
1594806582521820222|MediaCross云联网络|Skilancer SolarA轮获得投资
1594806582521820223|VIADNA|你我金融新三板获得光影侠投资
1594806582521820224|沙米|绿旗科技A轮获得九鼎投资
1594806582521820225|点米科技|秒针系统 并购RadioBuy
1594806582521820226|通达航运|HortonworksB轮获得Index Ventures等数千万美元投资
1594806582521820227|中汇影视|爱尔圣安眼科医院天使轮获得上海锦傲投资管理有限公司等投资
1594806582521820228|都市丽人|金川集团战略融资获得国投高科等投资
1594806582521820229|中煤华晋|舜源自动化天使轮获得易联资本投资
1594806582521820230|成都魔方在线|SITECH新特B轮获得重庆市长寿区相关产业投资基金投资
1594806582521820231|LMR Partners|Coupang战略融资获得软银愿景基金20亿美元投资
1594806582521820232|中和农信|FUNSNAP逗映科技天使轮获得追梦者基金等投资
1594806582521820233|美美雅|爱点击iClickD轮获得蓝色光标6000万美元投资
1594806582521820234|必盛激光|日盈电子 并购惠昌传感器
1594806582521820235|Tangem|老K游戏新三板获得无投资
1594806582521820236|远鉴科技|华领医药E轮获得Blue Pool Capital等1.174亿美元投资
1594806582521820237|爱智威|聚土网A+轮获得京东金融数千万人民币投资
1594806582521820238|张掖嘉禾|天人生态B轮获得凯鹏华盈等850万美元投资
1594806582521820239|中电昆辰|深圳冠标科技战略融资获得正享投资投资
1594806582521820240|LetsMD|Sckipio TechnologiesC轮获得Pitango VC等600万美元投资
1594806582521820241|Northvolt|晨蚁快跑种子轮获得武汉霍曼企业发展有限公司等近百万人民币投资
1594806582521820242|禾创药业集团|心医网D轮获得天星资本等投资
1594806582521820243|皇氏集团|PratiipiB轮获得等1500万美元投资
1594806582521820244|因合生物|阿波罗未披露获得上海鼎锋明德等2.95亿人民币投资
1594806582521820245|君威新能|BMF Group AG未披露获得上海沄柏投资投资
1594806582521820246|恒道国际|健保通A+轮获得清控银杏投资
1594806582521820247|小木屋图书|君正集团在无上市
1594806582521820248|Wealthsimple|ImageDT图匠数据A+轮获得等投资
1594806582521820249|急视救|三生制药在上市
1594806582521820250|合一康|GlossierD轮获得Sequoia Capital等1亿美元投资
1594806582521820251|中幼国际教育|视美泰新三板获得未披露机构投资
1594806582521820252|Loggi|霍尔果斯十月文化A轮获得深空十月等投资
1594806582521820253|Dnurse糖护士|艾弗洛天使轮获得投资
1594806582521820254|伟岸纵横| 并购陆港物业
1594806582521820255|博莱股份|嘿呗网络A轮获得宁波梅山保税港区宇英泽君投资合伙企业（有限合伙）投资
1594806582521820256|蓝瑞环保|费勉仪器B轮获得上海快犇等投资
1594806582521820257|成都华微电子|车主邦天使轮获得未披露机构500万人民币投资
1594806582521820258|云智慧|iParty天使轮获得蚂蚁天使70万人民币投资
1594806582521820259|商集网络|云喇叭天使轮获得个人投资者300万人民币投资
1594806582521820260|Coupang|有戏电影酒店A+轮获得等数千万人民币投资
1594806582521820261|河南一微|Flipkart战略融资获得软银集团25亿美元投资
1594806582521820262|众乐家天下|华韩整形新三板获得未披露机构投资
1594806582521820263|宝石金卡|"安凯微电子天使轮获得	 浙江武义凯瑞达电子科技有限公司等投资"
1594806582521820264|蝎子网络|天远三维新三板获得未披露机构投资
1594806582521820265|达因|五元文化B轮获得基石资本等数亿人民币投资
1594806582521820266|知图信息|至高旅游天使轮获得浙大友创等投资
1594806582521820267|MediaCross云联网络|TuringsensePre-A轮获得Fenox Venture Capital等300万美元投资
1594806582521820268|中海阳|一腾小家电天使轮获得九阳股份900万人民币投资
1594806582521820269|快乐购|Orchard未披露获得California Institute for Regenerative Medicine2000万美元投资
1594806582521820270|Sun Basket|通源石油战略融资获得等过亿人民币投资
1594806582521820271|北汽蓝谷|迦美信芯战略融资获得群欣投资投资
1594806582521820272|迦美信芯|立成景观未披露获得上海中毅达股份有限公司1.632亿人民币投资
1594806582521820273|维度市场研究|Dropbox种子轮获得YC2万美元投资
1594806582521820274|美新半导体|汉盟生物科技股权转让获得诚志股份投资
1594806582521820275|AnotherKey|华艺园林Pre-A轮获得瑞力投资等投资
1594806582521820276|沃隆每日坚果|CryptoKitties战略融资获得Venrock等1500万美元投资
1594806582521820277|Virtalis|任子行 4.09999999亿人民币并购泡椒网
1594806582521820278|华功半导体|metaLinearA轮获得Alderley Park Ventures等25万投资
1594806582521820279|Contabilizei|南芯半导体A轮获得顺为资本等1000万人民币投资
1594806582521820280|咘噜戏剧|Root ProtectionC轮获得红点中国等5100万美元投资
1594806582521820281|LevelTen Energy|亿强电子获得合银投资投资
1594806582521820282|芒果娱乐|三节课B轮获得双湖资本1.3亿人民币投资
1594806582521820283|萝卜车|爱点击iClick战略融资获得投资
1594806582521820284|久好电子|彩虹无线B轮获得远毅资本投资
1594806582521820285|Fireblocks|人人电商战略融资获得海尔资本1430万人民币投资
1594806582521820286|优杯Yours Cup|海红技术战略融资获得长江证券等投资
1594806582521820287|FabHotels|洋东西A轮获得道生投资等数千万人民币投资
1594806582521820288|金惠科技|云家居Pre-A轮获得广联达1000万人民币投资
1594806582521820289|小城达人|盈灿科技A轮获得创东方投资等投资
1594806582521820290|紫清信息|洋东西C轮获得唯品会投资
1594806582521820291|昆明怡美假日|五星体育战略融资获得久事投资等投资
1594806582521820292|延华智能|罗博数码A+轮获得好未来等投资
1594806582521820293|中和车身|晟邦设计天使轮获得中海软银600万人民币投资
1594806582521820294|微吼直播|广汽本田未披露获得本田汽车投资
1594806582521820295|全通枸杞|鼎奇幼教未披露获得1.059亿人民币投资
1594806582521820296|人人电商|瑞幸咖啡B+轮获得BlackRock1.5亿美元投资
1594806582521820297|铂涛集团|台北101股权转让获得伊藤忠商事6.65亿美元投资
1594806582521820298|Doctolib|上陵牧业B轮获得华融西部开发等1600万人民币投资
1594806582521820299|Convert lab|安美互联天使轮获得璧合科技等2400万人民币投资
1594806582521820300|华通线缆|SPACE CLUB战略融资获得投资
1594806582521820301|日日顺乐家|誉东健康天使轮获得京东投资
1594806582521820302|盛世通汇|华杰电气新三板获得未披露机构投资
1594806582521820303|融光纳米|Aria SystemsE轮获得贝恩资本等5000万美元投资
1594806582521820304|雨禾精纤|ContabilizeiA轮获得投资
1594806582521820305|北京链安|糖人动漫未披露获得腾讯产业共赢基金等700万人民币投资
1594806582521820306|以岭药业|Cyteir TheraA轮获得未披露机构550万美元投资
1594806582521820307|Lockin China|全峰快递B轮获得景林投资投资
1594806582521820308|Bus365|VoatzA轮获得等700万美元投资
1594806582521820309|赛飞软件|轻盈科研Pre-A轮获得联想之星等投资
1594806582521820310|PowerInbox|美美箱A轮获得无1192万美元投资
1594806582521820311|澳坤生物|云智慧B轮获得红杉中国等1500万美元投资
1594806582521820312|卓唯智科技|幼发拉底教育Pre-A轮获得拼图资本数百万人民币投资
1594806582521820313|Postmates|北控清洁能源A轮获得北控禹阳等投资
1594806582521820314|中影年年|绿野汽车照明A轮获得金沙江联合资本投资
1594806582521820315|宏原科技Marcpoint|追一科技C轮获得中白产业投资基金等4100万美元投资
1594806582521820316|南涪铝精密|安信产业A轮获得广州兆瑞投资咨询有限公司投资
1594806582521820317|Talend|远鉴科技Pre-B轮获得盛信开元投资
1594806582521820318|乐汇牧业|艾瑞咨询获得纵联资本投资
1594806582521820319|科脉技术|智林股份新三板获得无投资
1594806582521820320|索尔科技|上海威派格Pre-IPO获得盈科资本投资
1594806582521820321|富驰高科|侨旺纸模新三板获得无投资
1594806582521820322|中天羊业|盈网科技A轮获得思创医惠投资
1594806582521820323|KeyMe|供联天下A轮获得深圳市利帮旺投资有限公司投资
1594806582521820324|360搜索|圣诺生物A轮获得元禾原点投资
1594806582521820325|零眸智能|翔明激光B轮获得中科创星投资
1594806582521820326|聚隆科技|正赫新材新三板获得未披露机构投资
1594806582521820327|明东电器|LightbendB轮获得Shasta Ventures等1400万人民币投资
1594806582521820328|国泰利民|宁德智享战略融资获得哈啰出行投资
1594806582521820329|中体柠檬|易改衣Pre-A轮获得元禾创投1000万人民币投资
1594806582521820330|第1车贷|星咖科技种子轮获得武汉天使翼数十万人民币投资
1594806582521820331|满座网|Refer种子轮获得500 Startups等100万美元投资
