1594806582521820000|融资方|邦盛科技C轮获得等3.5亿人民币投资
1594806582521820667|科陆电子|易制科技天使轮获得点亮资本500万人民币投资
1594806582521820668|祁药股份|广西熊孩子A轮获得汉能投资投资
1594806582521820669|新材料在线| 并购罗益生物制药
1594806582521820670|建装业|虎扑体育Pre-IPO获得12.6亿人民币投资
1594806582521820671|爱侣健康|鲲觉Pre-A轮获得October Venture1450万人民币投资
1594806582521820672|宝丰能源|安元科技A轮获得深创投数千万人民币投资
1594806582521820673|Morse Micro|联想来酷战略融资获得投资
1594806582521820674|CredSimple|HealthifyMeB+轮获得SamsungNEXT Ventures等600万美元投资
1594806582521820675|Evident.io|天豫薯业A轮获得无等投资
1594806582521820676|凸赞科技|仁光科技战略融资获得汉铎投资投资
1594806582521820677|小瞄在线|中瑞新源新三板获得未披露机构投资
1594806582521820678|打扮家|旗客科技天使轮获得长虹创投投资
1594806582521820679|哲达科技|EcobeeA轮获得Relay Ventures等投资
1594806582521820680|比得网|贵州学程无忧种子轮获得未披露机构40万人民币投资
1594806582521820681|正雅齿科|UCloudA轮获得贝塔斯曼等1000万美元投资
1594806582521820682|人人婚猎|ARKieA轮获得洪泰基金3000万人民币投资
1594806582521820683|黑果枸杞|集付通未披露获得恒大地产集团5.7亿人民币投资
1594806582521820684|冀凯股份|奇致激光战略融资获得蜂巢投资投资
1594806582521820685|Avegant|金粮股份新三板获得未披露机构投资
1594806582521820686|科大智能|金电联行C轮获得晋商联合等投资
1594806582521820687|Refer.ly|威能电源新三板获得未披露机构投资
1594806582521820688|Inscripta|安顺生物天使轮获得时代伯乐投资
1594806582521820689|邦盛科技|仁华置业A轮获得个人投资者5000万人民币投资
1594806582521820690|虚拟影业|沃尔玛 并购Bare Necessities
1594806582521820691|华艺园林|久洁车服新三板获得未披露机构投资
1594806582521820692|仙侠科技6816手游|云之家A轮获得新光集团数亿人民币投资
1594806582521820693|银多网|天霖艺绿化未披露获得内蒙古蒙草生态环境(集团)股份有限公司3041万人民币投资
1594806582521820694|宜昌交运|奇致激光战略融资获得光谷人才等投资
1594806582521820695|WigWag|天际航未披露获得东湖创投999万人民币投资
1594806582521820696|奇飞翔艺|towerA轮获得红杉中国数百万美元投资
1594806582521820697|瑞森光学|HousepartyA轮获得等370万美元投资
1594806582521820698|JustFab|次元社A轮获得志拙资本350万人民币投资
1594806582521820699|华燕科技|任子行在公开发行上市
1594806582521820700|全峰快递|览众科技新三板获得未披露机构投资
1594806582521820701|小安科技|汇丰信息技术Pre-A轮获得深创投投资
1594806582521820702|CCP Games|量化科技新三板获得未披露机构投资
1594806582521820703|Kyligence|赛诺特生物战略融资获得投资
1594806582521820704|速丰木业|铂涛集团A轮获得凯雷投资集团等投资
1594806582521820705|云犀直播|中技克美新三板获得未披露机构投资
1594806582521820706|小鱼区块链|祐和医药A轮获得百奥财富等6000万人民币投资
1594806582521820707|艺微文化|PratilipiB轮获得启明创投等1515万美元投资
1594806582521820708|Protean|AMIRO天使轮获得天使投资人徐小平500万人民币投资
1594806582521820709|海伯森|鹿大师天使轮获得未披露机构投资
1594806582521820710|磨浆农业|安诺优达天使轮获得正轩数百万人民币投资
1594806582521820711|欧鹏巴赫|聚土网B轮获得中以农业产业基金等数亿人民币投资
1594806582521820712|第1车贷|随喔旅行天使轮获得个人投资者500万人民币投资
1594806582521820713|弹个工|中广影视新三板获得联合基金等9910万人民币投资
1594806582521820714|亚华电子材料|小微律政天使轮获得蓝驰创投数百万美元投资
1594806582521820715|Evident.io|是他天使轮获得陌陌科技数百万人民币投资
1594806582521820716|富途证券|广睿联科技天使轮获得光谷人才基金投资
1594806582521820717|世纪康瑞|德冠廷新三板获得未披露机构投资
1594806582521820718|渥孚科技|钧嵌传感A轮获得大米创投投资
1594806582521820719|Convert lab|奥锐特药业战略融资获得等投资
1594806582521820720|WP Engine|万兴科技 1.275亿人民币并购亿图图示
1594806582521820721|多度科技|七彩亮点新三板获得宁波百胜投资管理合伙企业等6500万人民币投资
1594806582521820722|飞恩微电子|Bestbuy 8亿美元并购GreatCall
1594806582521820723|Evolved By Nature|三个爸爸B+轮获得艾瑞资本投资
1594806582521820724|顺博合金|中电港A轮获得大联大控股等投资
1594806582521820725|财货通|Airmx种子轮获得无投资
1594806582521820726|国路安|深慧视科技Pre-A轮获得数千万人民币投资
1594806582521820727|杰娱网络|科源新材新三板获得未披露机构投资
1594806582521820728|Against Gravity|天威新能源战略融资获得元泓创投投资
1594806582521820729|北汽蓝谷|Porter Road种子轮获得Slow Ventures等投资
1594806582521820730|邦尔医疗|M5STACK种子轮获得HAX投资
1594806582521820731|探鹿|诚烨股份新三板获得未披露机构投资
1594806582521820732|浙江驿栈|深睿医疗A+轮获得丹华资本等1.15亿人民币投资
1594806582521820733|金雄节能|YW由我种子轮获得喔赢资本等投资
1594806582521820734|深睿医疗|上海威派格战略融资获得丰图投资投资
1594806582521820735|逗妮开心|爱租时代A轮获得经纬中国投资
1594806582521820736|星河旅游|中斗科技新三板获得未披露机构投资
1594806582521820737|驿公里|大众文化未披露获得2.52亿人民币投资
1594806582521820738|鲲觉|博世华域转向战略融资获得华域汽车投资
1594806582521820739|澳乐网|Contabilizei获得Point72 Ventures等2000万美元投资
1594806582521820740|疯狂小狗|福信富通未披露获得深创投等4225万人民币投资
1594806582521820741|逗号公寓|聚达光电天使轮获得未披露机构投资
1594806582521820742|健保通|纽顿科技C轮获得弘晖资本等投资
1594806582521820743|莱鸿体育|HailoC轮获得Vectr Ventures5000万美元投资
1594806582521820744|上讯信息|科尔股份新三板获得未披露机构投资
1594806582521820745|LetzConnect|香港FunNowPre-A轮获得中华开发资本150万美元投资
1594806582521820746|SolidEnergy|次元社Pre-A轮获得道生投资等过千万人民币投资
1594806582521820747|明道|WiPlug推A轮获得完美世界投资
1594806582521820748|管车所|墨迹天气A轮获得盛大资本数千万人民币投资
1594806582521820749|Biocoat|英莱科技B轮获得国投创业2000万人民币投资
1594806582521820750|德美医疗|瑞光科技新三板获得未披露机构投资
1594806582521820751|控维通信科技|Amber Enterprise战略融资获得高盛等2800万美元投资
1594806582521820752|VCCT汽车链|贝特智联新三板获得未披露机构投资
1594806582521820753|垦拓流体|中能加速器A轮获得国投创新等投资
1594806582521820754|Locana|雅生活 1.48亿人民币并购城关物业
1594806582521820755|Alicon|KyligenceB轮获得斯道资本等1500万美元投资
1594806582521820756|中科爱姆特|遨博寰宇种子轮获得50万投资
1594806582521820757|Postmates|健保通A轮获得联想之星投资
1594806582521820758|海乐尔|元高分Pre-A轮获得鑫榕启航基金等数千万人民币投资
1594806582521820759|中建教育|快醒科技天使轮获得SuperK100万人民币投资
1594806582521820760|科德威|宜通世纪 10亿人民币并购Belter倍泰健康
1594806582521820761|慧居科技|霖度网络A轮获得投资
1594806582521820762|镇江固废|腾讯音乐Pre-IPO获得华纳音乐等2亿美元投资
1594806582521820763|甲加由|Enevate战略融资获得LG Chem等投资
1594806582521820764|硕橙科技|汉朗光电战略融资获得众海投资
1594806582521820765|宏奇药业|亲宝宝C轮获得好未来等数亿人民币投资
1594806582521820766|卖到非洲网|Shubham HousingB轮获得Saama Capital等800万美元投资
1594806582521820767|Contabilizei|Brookstone博克斯通未披露获得无3500万美元投资
1594806582521820768|优果汇|喀什银行新三板获得无投资
1594806582521820769|龙腾园林|航天网信天使轮获得天地资本投资
1594806582521820770|当虹科技|光鉴科技A轮获得等1500万美元投资
1594806582521820771|悟能用餐|宸安生物天使轮获得道彤投资等投资
1594806582521820772|布拉旅行|信合棉业新三板获得未披露机构投资
1594806582521820773|礼诺|老虎证券在纳斯达克上市
1594806582521820774|北京博达| 并购Bogart Group
1594806582521820775|宝合金服|够近智慧社区Pre-A轮获得中路资本投资
1594806582521820776|遂真生物|海通恒信在上市
1594806582521820777|微动Vidoo|Airbnb中国Pre-IPO获得Technology Crossover Ventures等数亿美元投资
1594806582521820778|荣盛商业|光智通讯A轮获得仁浲粤等投资
1594806582521820779|华侨城商业|青青稞酒定向增发获得投资
1594806582521820780|新宁物流|建装业A轮获得瑞力投资等6000万人民币投资
1594806582521820781|全波通信|上善网络战略融资获得重耳（北京）投资咨询有限公司投资
1594806582521820782|墨云科技|鸿达电子未披露获得富春股份投资
1594806582521820783|捕梦网|友乎天使轮获得未披露机构投资
1594806582521820784|谛听科技|昆艺学院未披露获得首控集团2.1亿人民币投资
1594806582521820785|BeePay|鼎圣科技新三板获得未披露机构投资
1594806582521820786|浙江超容|锱云科技Pre-A轮获得数千万人民币投资
1594806582521820787|Privateaser|中汇影视定向增发获得鼎萨投资投资
1594806582521820788|太古冷链物流|粤电力Ａ在未披露机构上市
1594806582521820789|Funding Circle|捕梦网D轮获得投资
1594806582521820790|脸脸|Bus365B轮获得软银中国等数亿人民币投资
1594806582521820791|24Kick|华富储能新三板获得未披露机构投资
1594806582521820792|Modern Fertility|趣酷文化天使轮获得动域资本投资
1594806582521820793|Personal Capital|良村热电战略融资获得中国工商银行投资
1594806582521820794|汇杰股份|TPC战略融资获得投资
1594806582521820795|思多科|小微律政B轮获得成为资本等投资
1594806582521820796|九柚时空|小桥流水娱乐新三板获得未披露机构投资
1594806582521820797|ViSenze|只去天使轮获得未披露机构400万人民币投资
1594806582521820798|第1车贷|investSurePre-A轮获得4Di Capital等67万美元投资
1594806582521820799|木棉说|碧螺塔新三板获得未披露机构投资
1594806582521820800|小草公社|bromenA轮获得投资
1594806582521820801|任游网|A-Champs天使轮获得投资
1594806582521820802|Postmates|圆融光电A轮获得北极光创投等数千万人民币投资
1594806582521820803|SignalFx|支付宝校园生活天使轮获得蚂蚁金服等投资
1594806582521820804|速站平台|奥义电竞种子轮获得电魂创投350万人民币投资
1594806582521820805|元盛光电|聚土网A轮获得祥峰投资等数千万人民币投资
1594806582521820806|爱享聚|Lockin ChinaA轮获得联通投资
1594806582521820807|宏原科技Marcpoint|柔创纳米种子轮获得未披露机构投资
1594806582521820808|百分点|云汇天下Pre-A轮获得晨兴资本等1500万人民币投资
1594806582521820809|SYMPHONY|分秒速递天使轮获得未披露机构100万人民币投资
1594806582521820810|火眼智能|微众中海天使轮获得中海投资投资
1594806582521820811|和伍精密|宇声科技B轮获得驰星创投投资
1594806582521820812|爽提|欧迅体育A轮获得棕泉资本等投资
1594806582521820813|贵州大学科技学院|优译信息A轮获得百度风投等数千万人民币投资
1594806582521820814|玉象胡杨|Aria SystemsF轮获得Venrock等1800万美元投资
1594806582521820815|陆特能源|F1 Info未披露获得Flipkart投资
1594806582521820816|最右|沙丁科技天使轮获得英诺天使基金等200万美元投资
1594806582521820817|Video++|美新半导体未披露获得未披露机构投资
1594806582521820818|Diamond V|Dehlivery战略融资获得CPPIB1.5亿美元投资
1594806582521820819|随身教|沃朴物联天使轮获得银杏谷资本投资
1594806582521820820|睿捷网络|宁德时代在未披露上市
1594806582521820821|杭州昊方控制|泽立仕未披露获得哔哩哔哩4733万人民币投资
1594806582521820822|长荣华鑫|运去哪A轮获得源码资本数千万美元投资
1594806582521820823|中汇影视|雪银矿业未披露获得兴业矿业10亿人民币投资
1594806582521820824|易瑞微|洛阳餐旅战略融资获得无1.2亿人民币投资
1594806582521820825|科信美德|斯达电气新三板获得未披露机构投资
1594806582521820826|YTG|华丰种业新三板获得未披露机构投资
1594806582521820827|电科电源|上讯信息D轮获得真金投资1500万人民币投资
1594806582521820828|薪朋|Hi维修天使轮获得未披露机构数百万人民币投资
1594806582521820829|药明康德|雅量商业智能天使轮获得过千万人民币投资
1594806582521820830|老板收菜|深昱网络A轮获得星河互联投资
1594806582521820831|麦竞文化|九次方大数据战略融资获得等投资
1594806582521820832|中科微光|点米科技战略融资获得正和方达1.52亿人民币投资
1594806582521820833|掌中无限|AppMagic未披露获得盛景数千万人民币投资
1594806582521820834|逻得岛|墨迹天气天使轮获得险峰长青250万人民币投资
1594806582521820835|福建好牛科技|正和祥医药战略融资获得凯泰资本1亿人民币投资
1594806582521820836|伊对|瑞凯股份未披露获得海汇投资等3430万人民币投资
1594806582521820837|上机数控|次元社战略融资获得和飞基金200万人民币投资
1594806582521820838|办伴科技|Stanley Robotics天使轮获得Elaia Partners等400万美元投资
1594806582521820839|Beyond Sports|西岐网络新三板获得未披露机构投资
1594806582521820840|LEAP MOTION|AnaplanF轮获得Salesforce Ventures等6000万美元投资
1594806582521820841|统力电工|盐湖股份未披露获得德同资本3600万人民币投资
1594806582521820842|浙江驿栈|麦萌对手戏A轮获得国金投资等投资
1594806582521820843|必瑞软件|fflick未披露获得Google Capital1000万美元投资
1594806582521820844|普什制药|嘉泽物流未披露获得齐畅物流2950万人民币投资
1594806582521820845|魔鬼猫|Video++B轮获得阿里巴巴等1.49亿人民币投资
1594806582521820846|凯立德|石墨文档B轮获得今日头条近亿人民币投资
1594806582521820847|大街网|鲁北化工 2.66亿人民币并购田东锦亿
1594806582521820848|淘不锈|云蝌蚪科技种子轮获得未披露机构150万人民币投资
1594806582521820849|爱科百发|科美生物天使轮获得未披露机构500万美元投资
1594806582521820850|SITECH新特|一呼医生天使轮获得梅花天使创投等数百万人民币投资
1594806582521820851|华南通信|海深科技A轮获得浙江中小企业股权投资基金等4000万人民币投资
1594806582521820852|凯思特|巨农管家天使轮获得中新力合500万人民币投资
1594806582521820853|缘通电子|同感科技天使轮获得中信双创等数百万人民币投资
1594806582521820854|张飞充电|亲邻科技A+轮获得尚势资本等数千万人民币投资
1594806582521820855|易林装饰|沃镭科技战略融资获得泰邦创投投资
1594806582521820856|aiCTX|solarisBank AGB轮获得Visa等7019.532万美元投资
1594806582521820857|云汇天下|ZuoraPre-IPO获得Index Ventures等1.14999999亿美元投资
1594806582521820858|风云体育|蜀茂钻石未披露获得爱迪尔珠宝7亿人民币投资
1594806582521820859|人民网|VR Education在无上市
1594806582521820860|东电云视|硕橙科技天使轮获得可可资本等1000万人民币投资
1594806582521820861|汇福康|软通智慧A+轮获得毅达资本数亿人民币投资
1594806582521820862|曙光农牧|百澳股份新三板获得未披露机构投资
1594806582521820863|新华都|觅瑞科技B轮获得成都高投投资
1594806582521820864|玛络零售|宜宠Pre-A轮获得未披露机构450万人民币投资
1594806582521820865|雷神科技|广信股份战略融资获得安徽创投投资
1594806582521820866|Coupang|太平湖文化B轮获得赛富投资基金投资
1594806582521820867|安存语录|能一郎B轮获得楚天汇通投资投资
1594806582521820868|百分点|LoggiC轮获得等1500万美元投资
1594806582521820869|汇源通信|DroneBase战略融资获得无投资
1594806582521820870|柠檬觉醒|尚食科技天使轮获得苏州金沙江朝华二期创业投资合伙企业等投资
1594806582521820871|陆特能源|广哈通信在未披露机构上市
1594806582521820872|中国一重|扬子安防新三板获得未披露机构投资
1594806582521820873|联赢激光|中星技术F轮获得鼎晖等投资
1594806582521820874|财汛通|中谷农业 并购中喜生态
1594806582521820875|朗德华|未披露机构 6.5亿人民币并购维科电池
1594806582521820876|云米科技|兴海能源新三板获得未披露机构投资
1594806582521820877|博艺网|铼锶信息Pre-A轮获得联和投资等5000万人民币投资
1594806582521820878|半次元|三角防务在上市
1594806582521820879|鼎福铝业|苏芯物联战略融资获得江苏雷利500万人民币投资
1594806582521820880|东电云视|华英农业定向增发获得华山资本等8.38亿人民币投资
1594806582521820881|昕瑞再生|太兴集团在未披露机构上市
1594806582521820882|三角兽科技|飞恩微电子B轮获得SIG海纳亚洲投资
1594806582521820883|西王食品|你我金融B轮获得九鼎等2亿人民币投资
1594806582521820884|安扬激光|solarisBank AG天使轮获得yabeo Capital等1220万投资
1594806582521820885|开阳电子|轻松住Pre-A轮获得等240万美元投资
1594806582521820886|锋讯科技|林洋电子战略融资获得中国长城资产投资
1594806582521820887|打扮家|锐越微技术天使轮获得海创投资
1594806582521820888|深圳园林|亮风台战略融资获得君盛投资等投资
1594806582521820889|深兰科技|鼎航医药B轮获得等8000万美元投资
1594806582521820890|因诺科技|一号媒婆天使轮获得天使投资人徐小平等700万人民币投资
1594806582521820891|Pickle Robots|潍坊德诺泰克A轮获得国投东兴投资
1594806582521820892|Autotalks|Advance Publications 17.5亿并购Turnitin
1594806582521820893|圣诺生物|豪迈生物新三板获得未披露机构投资
1594806582521820894|中原物流|Cyteir TheraB轮获得Venrock等2900万美元投资
1594806582521820895|东翼科技|DoctolibE轮获得General Atlantic泛大西洋投资等1.5亿欧元投资
1594806582521820896|Moda Operandi|凯谱乐战略融资获得不惑创投投资
1594806582521820897|诺趣股份|网宿科技战略融资获得广西投资集团35亿人民币投资
1594806582521820898|人为峰|大地牧业新三板获得未披露机构投资
1594806582521820899|青藤之恋|氦舶新能源战略融资获得清控科创投资
1594806582521820900|ViSenze|芒果出行天使轮获得宝驾出行等数百万美元投资
1594806582521820901|七灵石动漫|诺伯曼运动会馆战略融资获得浩沙健身投资
1594806582521820902|建研集团|海博为药业天使轮获得川创投等数千万人民币投资
1594806582521820903|宇顺电子|欧迅体育战略融资获得麦腾创投投资
1594806582521820904|展讯通信|和其瑞医药A轮获得挚信资本等投资
1594806582521820905|赣锋锂业|中国东方电气集团公司获得未披露机构投资
1594806582521820906|Glose|藏格控股 280亿人民币并购巨龙铜业
1594806582521820907|兴致科技|好生活新三板获得未披露机构投资
1594806582521820908|优信技术|易改衣Pre-A轮获得未披露机构投资
1594806582521820909|手付通|环港股份新三板获得无投资
1594806582521820910|悦动圈|合信科技新三板获得未披露机构投资
1594806582521820911|兴瑞商业|JSTYLE精美天使轮获得精品网等投资
1594806582521820912|百川环能|信用宝天使轮获得朗玛峰创投1000万人民币投资
1594806582521820913|优益城|DroneSeedA+轮获得未披露机构500万美元投资
1594806582521820914|天溯计量|艾瑞咨询B轮获得达晨创投等数亿人民币投资
1594806582521820915|顺带速递SoonTake|晶华光学新三板获得未披露机构投资
1594806582521820916|Naturally Slim|万企网络天使轮获得创新工场投资
1594806582521820917|青石证券|药明康德战略融资获得弘晖资产等1000万人民币投资
1594806582521820918|北京安恒|东电云视B轮获得天风天睿等投资
1594806582521820919|八亿时空|沃朴物联A轮获得方向投资等3000万人民币投资
1594806582521820920|奇致激光|蒙牛 3.03亿人民币并购圣牧高科
1594806582521820921|汇电云联|百漫文化Pre-A轮获得厦门吉相股权投资有限公司投资
1594806582521820922|Xiu喜柚油烟机|墨云科技天使轮获得Testin云测投资
1594806582521820923|德昌祥|欣锐科技A轮获得紫金港资本投资
1594806582521820924|炬星科技|JawboneE轮获得BlackRock3亿美元投资
1594806582521820925|因诺航空|Qoreboard种子轮获得IDEA Fund Partners160万美元投资
1594806582521820926|恋爱圈|鲁银投资 并购肥城制盐
1594806582521820927|英腾教育|爱司马特A轮获得信中利资本投资
1594806582521820928|ScaleFlux|氢璞创能天使轮获得江苏嘉和机械集团有限公司投资
1594806582521820929|创梦天地娱乐|三叶草生物制药A轮获得四川天河生物医药产业创业投资基金6280万人民币投资
1594806582521820930|绮纭传媒|英华融泰新三板获得无投资
1594806582521820931|意时网|快乐家家亲战略融资获得积家系统投资
1594806582521820932|堂学格筑|振东制药在上市
1594806582521820933|Innoviz|澳坤生物战略融资获得金石投资等1600万人民币投资
1594806582521820934|新浪微博|根号教育Pre-A轮获得极数创投等1800万人民币投资
1594806582521820935|VIADNA|车萝卜战略融资获得京东金融200万人民币投资
1594806582521820936|天使医生|捷福装备新三板获得未披露机构投资
1594806582521820937|盼贷网|允可精密工业天使轮获得毅达资本投资
1594806582521820938|美新半导体|梦竞电竞A轮获得投资
1594806582521820939|敦华石油|创冰科技A轮获得苏宁云商等3200万人民币投资
1594806582521820940|云堆新媒|烽火富华F轮获得乐清蓝源投资合伙企业（有限合伙）投资
1594806582521820941|mParticle|沂岸花卉新三板获得未披露机构投资
1594806582521820942|磁宇信息|KnowBe4C轮获得KKR等5000万美元投资
1594806582521820943|宏力再生|恒领科技B轮获得深圳市正轩恒领投资合伙企业（有限合伙）投资
1594806582521820944|FLOW福禄|麦高控股新三板获得未披露机构投资
1594806582521820945|正泽科技|车主邦战略融资获得中顺易等数千万人民币投资
1594806582521820946|天行健|虎扑跑步天使轮获得虎扑投资
1594806582521820947|几口科技|绿洲园林新三板获得未披露机构投资
1594806582521820948|顺网科技|Critical Force未披露获得未披露机构630万美元投资
1594806582521820949|汇昌股份|阳光信贷部战略融资获得阳光保险10亿人民币投资
1594806582521820950|农牧优品|Domain TherapeuticsD轮获得等210万欧元投资
1594806582521820951|涂鸦科技|KyruusC+轮获得未披露机构400万美元投资
1594806582521820952|维天运通|摩提工房未披露获得摩根士丹利投资
1594806582521820953|威和航空科技|墨迹天气B轮获得阿里巴巴数千万人民币投资
1594806582521820954|宏晶科技| 2.5亿人民币并购天元信息技术
1594806582521820955|雅睿生物|小码联城天使轮获得蚂蚁金服2亿人民币投资
1594806582521820956|Gyrfalcon|校园司令A轮获得艾云数千万人民币投资
1594806582521820957|亚华电子材料|ST亚东新三板获得未披露机构投资
1594806582521820958|昕艺程|金力永磁在深圳证券交易所上市
1594806582521820959|合印股份|瑞立达新三板获得未披露机构投资
1594806582521820960|海世通|云樱医疗天使轮获得阿里巴巴3300万人民币投资
1594806582521820961|慢钱网|天鸽互动在未披露机构上市
1594806582521820962|小鸟上学|赛洛诗天使轮获得未披露机构600万人民币投资
1594806582521820963|Sun Basket|IllumioA轮获得Andreessen Horowitz等800万美元投资
1594806582521820964|海乐尔|智慧展务未披露获得未披露机构200万人民币投资
1594806582521820965|当虹科技|中科体检天使轮获得凯泰资本投资
1594806582521820966|努比亚Nubia|讯飞幻境A轮获得源慧投资等投资
1594806582521820967|Flipkart|梯度科技A轮获得广投资本等数千万人民币投资
1594806582521820968|信传信息|超粮网A轮获得投资
1594806582521820969|钥世圈云健康|GetsafeA轮获得Commerz Ventures等1700万美元投资
1594806582521820970|Forcen|约播天使轮获得海煦投资投资
1594806582521820971|骏达光电|Hi维修A+轮获得恺英网络5000万人民币投资
1594806582521820972|爱观视觉|气味王国Pre-A轮获得未披露机构投资
1594806582521820973|火星财经|352环保科技天使轮获得贝塔斯曼等2亿人民币投资
1594806582521820974|锦恒汽车|Funding CircleC轮获得Accel Partners等3700万美元投资
1594806582521820975|木窄木不饮品店|礼诺天使轮获得未披露机构2650万美元投资
1594806582521820976|ST展唐430635|Aura Vision种子轮获得110万美元投资
1594806582521820977|新光圆成|众诚科技新三板获得无投资
1594806582521820978|Biz2Credit|萝卜车战略融资获得人众合投投资
1594806582521820979|二人锅|中铁物流集团A轮获得中国华融7.5亿人民币投资
1594806582521820980|优译信息|技术邻B轮获得前启投资投资
1594806582521820981|Azarus|马力冷运种子轮获得未披露机构投资
1594806582521820982|捷通消防车|玄派种子轮获得未披露机构80万人民币投资
1594806582521820983|花花草草|团宴网天使轮获得赛富亚洲基金数百万人民币投资
1594806582521820984|合一康|云势科技天使轮获得中信信诚数百万人民币投资
1594806582521820985|陇神戎发|星源材质获得未披露机构投资
1594806582521820986|Club Travel|EverFiD轮获得德太投资等1.9亿美元投资
1594806582521820987|金沙股份|赢智汇战略融资获得约瑟投资投资
1594806582521820988|羿尊医药|汽配猫战略融资获得时代华商等投资
1594806582521820989|Evident.io|安存语录A+轮获得易一天使等2亿人民币投资
1594806582521820990|龙声超声|CardioLogsA轮获得Bpifrance等640万美元投资
1594806582521820991|铭视科技|Roomi种子轮获得DCM400万美元投资
1594806582521820992|盟云移软|苏宁小店战略融资获得等4.5亿美元投资
1594806582521820993|IT桔子|Modern Fertility种子轮获得First Round Capital等100万美元投资
1594806582521820994|手由宝|晶朗光电B轮获得深圳市前海用电物联网科技有限公司投资
1594806582521820995|糖医生|速康智创A+轮获得荷塘创投投资
1594806582521820996|正夫口腔|爱思迈A轮获得元生资本投资
1594806582521820997|国星宇航|KUBO库宝未披露获得百世物流等1000万人民币投资
1594806582521820998|绿禾科技|北京链安天使轮获得等数千万人民币投资
1594806582521820999|智航新能源|人人行拍Pre-A轮获得无锡源鑫创业投资企业等数百万人民币投资
1594806582521824000|福尔摩斯|探感科技新三板获得未披露机构投资
