1594806582521820000|融资方|邦盛科技C轮获得等3.5亿人民币投资
1594806582521824001|CloudHealth Tech|穿越科技新三板获得未披露机构投资
1594806582521824002|金贵银业|善诊B轮获得等数千万美元投资
1594806582521824003|中科睿赛控制|LUXE City Guides战略融资获得投资
1594806582521824004|荣辉矿业|同系资本 并购珂信健康
1594806582521824005|爱拼机|柯渡医学A轮获得国药资本投资
1594806582521824006|充充动力|一树药业战略融资获得阿里健康8.26亿人民币投资
1594806582521824007|U糖|仁塔科技天使轮获得贵安新区开发投资投资
1594806582521824008|Innovega|爱立德软件战略融资获得协同创新基金投资
1594806582521824009|清微智能|利美康战略融资获得蜂巢投资投资
1594806582521824010|黑河农商行|环宇装备新三板获得未披露机构投资
1594806582521824011|珑璟光电|佰策科技天使轮获得小源科技等投资
1594806582521824012|SignalFx|华领医药D轮获得朗闻资本投资
1594806582521824013|水滴互助|钧嵌传感天使轮获得远瞻资本500万人民币投资
1594806582521824014|甘来信息|湖南金码智能天使轮获得湖南高新创投等投资
1594806582521824015|医时信息科技|裕策生物A轮获得普华资本等投资
1594806582521824016|光大分析|uiza.io种子轮获得150万美元投资
1594806582521824017|宜和宜美|医起A轮获得未披露机构数百万美元投资
1594806582521824018|Tueo Health|天眼通网络种子轮获得水木资本投资
1594806582521824019|华龙证券|拓攻B轮获得坚果资本等数千万人民币投资
1594806582521824020|安图生物|朗科科技天使轮获得真格基金30万美元投资
1594806582521824021|海蚂蚁|inWE因味茶A轮获得刘强东5亿人民币投资
1594806582521824022|微位科技|科天健康未披露获得华夏健康集团3.6亿人民币投资
1594806582521824023|新康源|雷神科技未披露获得同创伟业等投资
1594806582521824024|沃得农机|运策物流C轮获得鼎毅资本投资
1594806582521824025|耀胜体育|极视角A+轮获得华润资本等数千万人民币投资
1594806582521824026|Genome Medical|威鑫农科新三板获得无投资
1594806582521824027|Inscripta|华天软件C轮获得济南高新财金投资投资
1594806582521824028|拜登集团|微位科技天使轮获得未披露机构数百万人民币投资
1594806582521824029|景未科技| 并购双赢伟业
1594806582521824030|天元宠物|中兴华康A轮获得等5000万人民币投资
1594806582521824031|在一楼配送|海迪科A轮获得元禾原点等投资
1594806582521824032|小乔跑步机|内蒙牧都天使轮获得贫困地区产业发展基金有限公司数亿人民币投资
1594806582521824033|走秀网|雷电微力B轮获得工道创新等投资
1594806582521824034|瓴盛科技|冷链马甲天使轮获得金之源等投资
1594806582521824035|国路安|紫金道合天使轮获得金沙江联合资本等投资
1594806582521824036|ST京健康|SignifydB轮获得Menlo Ventures等1900万美元投资
1594806582521824037|太火鸟|氢璞创能B轮获得雄韬股份投资
1594806582521824038|能一郎|帝亚一维新能源汽车B轮获得华熠新能源产业基金数千万人民币投资
1594806582521824039|凯谱乐|工道风行D轮获得乾瞻投资等投资
1594806582521824040|车享网|三角兽科技Pre-A轮获得君联资本等2000万人民币投资
1594806582521824041|Carbon Health|Funding CircleD轮获得Index Ventures等6500万美元投资
1594806582521824042|康希诺生物|HortonworksC轮获得Index Ventures等投资
1594806582521824043|景旺电子|罐头场天使轮获得九合创投数百万人民币投资
1594806582521824044|星逻智能|兆威股份新三板获得未披露机构投资
1594806582521824045|LiveLike|御风维安Pre-A轮获得绿源恒信科技数千万人民币投资
1594806582521824046|瑞幸咖啡|秦淮数据战略融资获得5.7亿美元投资
1594806582521824047|STATSports|中谦广告A轮获得红杉中国等1400万美元投资
1594806582521824048|Bird|药明康德C轮获得斯道资本等5500万美元投资
1594806582521824049|必由学|Splash FinancialA轮获得Northwestern Mutual等430万美元投资
1594806582521824050|融达新材料|亚世光电在深圳证券交易所上市
1594806582521824051|合力创新|芯长征A轮获得中科院科技成果转化基金投资
1594806582521824052|锐翌生物|华龙证券新三板获得未披露机构投资
1594806582521824053|泡椒网|Mohawk Group在上市
1594806582521824054|Mindesk|大唐药业新三板获得无投资
1594806582521824055|五花头|EcobeeB+轮获得亚马逊等3500万美元投资
1594806582521824056|经过旅行|千里眼文化天使轮获得哔哩哔哩数百万人民币投资
1594806582521824057|够快网盘|KnowBe4A+轮获得554万美元投资
1594806582521824058|万达物业|大鲜浪天使轮获得齐一创投数百万人民币投资
1594806582521824059|成都中小担|冰壳科技战略融资获得香港中美烟草集团有限公司2000万美元投资
1594806582521824060|缔安科技|味之家Pre-A轮获得2000万人民币投资
1594806582521824061|庆功林|新琪安B轮获得兴业证券投资
1594806582521824062|智普信|建业地产在未披露机构上市
1594806582521824063|武陟鼎兴|漫漫漫画A轮获得方和资本等近千万人民币投资
1594806582521824064|北斗星医院|泡宝网新三板获得投资
1594806582521824065|兆晟科技|Roam & WanderA轮获得WI Harper Group等数百万美元投资
1594806582521824066|Amino Apps|邦尔医疗C轮获得启明创投3亿人民币投资
1594806582521824067|速家修|"京运通A轮获得	 国润创投等6000万人民币投资"
1594806582521824068|俏农ET|海容冷链在上海交易所上市
1594806582521824069|Looker|山石网科C轮获得北极光创投等3000万美元投资
1594806582521824070|仁光科技|钦家天使轮获得未披露机构1000万人民币投资
1594806582521824071|华文国际|Funding Circle在伦敦证券交易所上市
1594806582521824072|天行健|Citcon战略融资获得East West Capital Limited500万美元投资
1594806582521824073|朝亚控股Chayora|积硕科技新三板获得未披露机构投资
1594806582521824074|凤凰文投|宝诚股份战略融资获得龙德文创投资
1594806582521824075|精湛光电|Sirin LabsA轮获得未披露机构7200万美元投资
1594806582521824076|Micron美光半导体|展招Pre-A轮获得无穹等1000万人民币投资
1594806582521824077|普天线缆|襄阳轴承在未披露机构上市
1594806582521824078|Anote智学本|欧联股份新三板获得无投资
1594806582521824079|天池矿业|金蝶 5045.6亿人民币并购云之家
1594806582521824080|中科微光|兴致科技未披露获得IDG资本等7500万人民币投资
1594806582521824081|普视科技|南昌铁路旅游A轮获得江旅集团投资
1594806582521824082|东吴农化|极点游戏天使轮获得秉鸿资本投资
1594806582521824083|宏远电器|娱子酱天使轮获得嘉道追梦等数百万人民币投资
1594806582521824084|邦盛科技|乐乐趣战略融资获得华商盈通等投资
1594806582521824085|快递兔|节水股份新三板获得未披露机构投资
1594806582521824086|博安通|国联智能天使轮获得天津智能网联汽车投资
1594806582521824087|农广传媒|InnovizA轮获得祥峰投资等900万美元投资
1594806582521824088|中影年年|中汇影视新三板获得未披露机构投资
1594806582521824089|Withings|TFF PharmA+轮获得817万美元投资
1594806582521824090|富祥股份|国机重装天使轮获得全国社保基金等投资
1594806582521824091|手付通|LGbtc3未披露获得未披露机构投资
1594806582521824092|淳中科技|海昌海洋公园 并购博涛文化
1594806582521824093|侨达国际|映界文化天使轮获得紫金科创投资
1594806582521824094|三顿半|众普森科技B轮获得投资
1594806582521824095|渤海报关|
1594806582521824096|雷神科技|山西汾酒战略融资获得华创鑫睿51.6亿人民币投资
1594806582521824097|Labster|食行生鲜D轮获得苏高新创投集团等投资
1594806582521824098|Acorns|松鼠互联A轮获得蓝驰创投1000万美元投资
1594806582521824099|天石稀土|久心医疗A轮获得杏泽资本等数千万人民币投资
1594806582521824100|杰尔科技|37度手环天使轮获得利龙投资400万人民币投资
1594806582521824101|江丰实业|智核生物B轮获得隆门投资投资
1594806582521824102|ARKie|Shippo天使轮获得SoftTech VC等200万美元投资
1594806582521824103|苏马游艇|Cosmeto战略融资获得数十万美元投资
1594806582521824104|探鹿|美华系统战略融资获得投资
1594806582521824105|锐石创芯|云工网络A+轮获得数千万人民币投资
1594806582521824106|WorldRemit| 2500万美元并购SCOOT Networks
1594806582521824107|云犀直播|雅居乐 33.14亿人民币并购武汉长凯
1594806582521824108|海螺家|喜克电子烟A轮获得未披露机构5500万人民币投资
1594806582521824109|AI精算面相|百分点A轮获得IDG资本等720万美元投资
1594806582521824110|申通快递|灌木文化传媒A轮获得哈尔滨展泽投资有限责任公司投资
1594806582521824111|旗滨集团|DomoA轮获得等3300万美元投资
1594806582521824112|爱车屋|辽宁邮电规划设计院未披露获得未披露机构投资
1594806582521824113|圆融光电|中国船柴A轮获得华融国际等投资
1594806582521824114|云赛智联|DrivyA轮获得Alven Capital等830万美元投资
1594806582521824115|家哇云|太平洋证券在未披露机构上市
1594806582521824116|GT Apeiron Therapeutic|圈圈科技天使轮获得飞马旅投资
1594806582521824117|华钰矿业|青龙管业 2.94亿人民币并购宁夏水利设计院
1594806582521824118|众志达|优译信息Pre-A轮获得界石投资1000万人民币投资
1594806582521824119|诗芬洗护|嘉泽新能在未披露机构上市
1594806582521824120|柯林布瑞|tataUFOPre-B轮获得软银集团等投资
1594806582521824121|鲁大师|云朵智慧家A轮获得中海软银等投资
1594806582521824122|Upstream|医数天使轮获得凯利泰医疗科技有限公司数百万人民币投资
1594806582521824123|百分点|映客直播在未披露机构上市
1594806582521824124|起飞线|爱驰汽车 并购江铃汽车
1594806582521824125|博浩生物|正亚旅游未披露获得联程旅游2200万人民币投资
1594806582521824126|德美医疗|母基金周刊A轮获得以太创服等3000万人民币投资
1594806582521824127|明珞装备|全波通信未披露获得银基创投等投资
1594806582521824128|Skilancer Solar|Klaytn战略融资获得Kakao Corp9000万美元投资
1594806582521824129|你我金融|传递娱乐 4.5亿人民币并购厚海文化
1594806582521824130|绿旗科技|EcoFlowA+轮获得等数千万人民币投资
1594806582521824131|RadioBuy|DreamBoxlearning未披露获得The Rise Fund1.3亿美元投资
1594806582521824132|Hortonworks|拓斯达Pre-IPO获得三正集团2000万人民币投资
1594806582521824133|爱尔圣安眼科医院|冰洋科技新三板获得未披露机构投资
1594806582521824134|金川集团|PikPik天使轮获得等数百万人民币投资
1594806582521824135|舜源自动化|来凯医药A轮获得奥博资本等1850万美元投资
1594806582521824136|SITECH新特|建研集团A轮获得天堂硅谷投资
1594806582521824137|Coupang|汉朗光电B轮获得轻舟资本投资
1594806582521824138|FUNSNAP逗映科技|拉酷Pre-A轮获得清控银杏等数百万人民币投资
1594806582521824139|爱点击iClick|极视角B轮获得初心资本投资
1594806582521824140|惠昌传感器|芯天下A轮获得深创投6000万人民币投资
1594806582521824141|老K游戏|博恩思A轮获得德屹资本等1亿人民币投资
1594806582521824142|华领医药|川土微电子天使轮获得朗玛峰创投投资
1594806582521824143|聚土网|360搜索天使轮获得360投资
1594806582521824144|天人生态|雷洋智能新三板获得未披露机构投资
1594806582521824145|深圳冠标科技|MoriA轮获得等400万英镑投资
1594806582521824146|Sckipio Technologies|晓多科技A+轮获得九合创投投资
1594806582521824147|晨蚁快跑|新游网络新三板获得未披露机构投资
1594806582521824148|心医网|Pratilipi种子轮获得Nexus Venture Partners投资
1594806582521824149|Pratiipi|Regaind未披露获得Apple投资
1594806582521824150|阿波罗|明珞装备B轮获得达晨创投等1.2亿人民币投资
1594806582521824151|BMF Group AG|不止少年天使轮获得险峰长青等投资
1594806582521824152|健保通|贵州学程无忧天使轮获得未披露机构300万人民币投资
1594806582521824153|君正集团|天丰新材C轮获得未披露机构投资
1594806582521824154|ImageDT图匠数据|三角兽科技天使轮获得洪泰基金等数千万人民币投资
1594806582521824155|三生制药|百年人寿股权转让获得绿城集团27.18亿人民币投资
1594806582521824156|Glossier|中科闻歌B轮获得恒邦资本等1亿人民币投资
1594806582521824157|视美泰|哲达科技A轮获得金智创投1500万人民币投资
1594806582521824158|霍尔果斯十月文化|大族电机战略融资获得大族激光投资
1594806582521824159|艾弗洛|华艺园林新三板获得未披露机构投资
1594806582521824160|陆港物业|ShippoB轮获得Bessemer Venture Partners等2000万美元投资
1594806582521824161|嘿呗网络|牛智物联A轮获得英飞拓投资
1594806582521824162|费勉仪器|悦小心B轮获得坚果资本等投资
1594806582521824163|车主邦|盛运环保获得未披露机构投资
1594806582521824164|iParty|中科微光A轮获得荣安资本投资
1594806582521824165|云喇叭|*ST东南 19亿人民币并购金玛硼业
1594806582521824166|有戏电影酒店|雅美资源新三板获得无投资
1594806582521824167|Flipkart|铬业科技B轮获得华融资本管理有限公司投资
1594806582521824168|华韩整形|PeopleFundB+轮获得Lending Ark等3500万美元投资
1594806582521824169|安凯微电子|小象互娱A+轮获得刘谋（顶级主播PDD）等1.25亿人民币投资
1594806582521824170|天远三维|维多宝新三板获得未披露机构投资
1594806582521824171|五元文化|Funding CircleB轮获得Index Ventures等1600万美元投资
1594806582521824172|至高旅游|雷神科技A轮获得紫辉创投2250万人民币投资
1594806582521824173|Turingsense|三网科技B轮获得老鹰基金投资
1594806582521824174|一腾小家电|Nutmeg未披露获得Principal Strategic Investments等4500万英镑投资
1594806582521824175|Orchard|广信股份获得未披露机构投资
1594806582521824176|通源石油|彩虹电子玻璃战略融资获得长虹创投等投资
1594806582521824177|迦美信芯|水中游鱼A轮获得紫金科创投资
1594806582521824178|立成景观|人人电商定向增发获得深创投等2.2亿人民币投资
1594806582521824179|Dropbox|智威富天使轮获得老鹰基金数百万人民币投资
1594806582521824180|汉盟生物科技|Flipkart未披露获得沃尔玛160亿美元投资
1594806582521824181|华艺园林|SENASIC琻捷B轮获得天博投资投资
1594806582521824182|CryptoKitties|合恩医疗A轮获得瑞德设计投资
1594806582521824183|泡椒网|邦力达新三板获得未披露机构投资
1594806582521824184|metaLinear|角度旅行种子轮获得World Innovation Lab等200万美元投资
1594806582521824185|南芯半导体|头文科技战略融资获得投资
1594806582521824186|Root Protection|药捷安康A轮获得长江国弘投资
1594806582521824187|亿强电子|优亿医疗天使轮获得泰达科投投资
1594806582521824188|三节课|AlationA轮获得Bloomberg等895万美元投资
1594806582521824189|爱点击iClick|和谐富腾B轮获得无2亿美元投资
1594806582521824190|彩虹无线|猪之宝A轮获得初心资本等800万人民币投资
1594806582521824191|人人电商|福华通达B轮获得建信财富等投资
1594806582521824192|海红技术|新华保险D轮获得淡马锡等73.46亿人民币投资
1594806582521824193|洋东西|StarVR在无上市
1594806582521824194|云家居|强联智创天使轮获得安龙基金1000万人民币投资
1594806582521824195|盈灿科技|QPassC轮获得纪源资本GGV投资
1594806582521824196|洋东西|中烟香港在上市
1594806582521824197|五星体育|古德菲力B轮获得达晨创投等1亿人民币投资
1594806582521824198|罗博数码|益起玩天使轮获得大连星海融创投资
1594806582521824199|晟邦设计|邦盛科技B+轮获得方广资本等1.6亿人民币投资
1594806582521824200|广汽本田|ARKieA+轮获得深圳市迪润投资管理有限公司数千万人民币投资
1594806582521824201|鼎奇幼教|微位科技A轮获得深创投等1500万人民币投资
1594806582521824202|瑞幸咖啡|悦动圈B轮获得1亿人民币投资
1594806582521824203|台北101|Liquefy种子轮获得Soul Capital投资
1594806582521824204|上陵牧业|吃托邦A轮获得商盈投资投资
1594806582521824205|安美互联|连尚文学A轮获得厚朴投资投资
1594806582521824206|SPACE CLUB|中兴新材B轮获得同创伟业等数千万人民币投资
1594806582521824207|誉东健康|澳坤生物C轮获得深创投2700万人民币投资
1594806582521824208|华杰电气|爱思拓A轮获得无极道投资投资
1594806582521824209|Aria Systems|金康精工新三板获得未披露机构投资
1594806582521824210|Contabilizei|东风科技 并购中国东方电气集团公司
1594806582521824211|糖人动漫|华领医药B轮获得Venrock等2500万美元投资
1594806582521824212|Cyteir Thera|Crew办公软件种子轮获得未披露机构190万美元投资
1594806582521824213|全峰快递|IllumioB轮获得General Catalyst等3450万美元投资
1594806582521824214|Voatz|皇达科技新三板获得未披露机构投资
1594806582521824215|轻盈科研|圣牧高科B轮获得红杉中国投资
1594806582521824216|美美箱|微度芯创A轮获得马力创投等投资
1594806582521824217|云智慧|Palo Alto Networks 3亿美元并购Evident.io
1594806582521824218|幼发拉底教育|中旭建设未披露获得清水源投资
1594806582521824219|北控清洁能源|朗姿股份 并购四川晶肤
1594806582521824220|绿野汽车照明|苏州睿昕战略融资获得善达投资等投资
1594806582521824221|追一科技|翔达颜料新三板获得未披露机构投资
1594806582521824222|安信产业|寻道科技Pre-A轮获得成都技术转移投资有限公司500万人民币投资
1594806582521824223|远鉴科技|海保A轮获得好望角投资等5000万人民币投资
1594806582521824224|艾瑞咨询|雨点金服天使轮获得个人投资者投资
1594806582521824225|智林股份|惠科金渝天使轮获得渝富资本投资
1594806582521824226|上海威派格|全球衣橱Pre-A轮获得梅花创投投资
1594806582521824227|侨旺纸模|微纳科技战略融资获得杭州巨星科技投资
1594806582521824228|盈网科技|奥通环保天使轮获得杭州睿唯投资等投资
1594806582521824229|供联天下|甘肃电投战略融资获得中金公司投资
1594806582521824230|圣诺生物|华通热力获得未披露机构投资
1594806582521824231|翔明激光|云建钢构新三板获得未披露机构投资
1594806582521824232|正赫新材|美圈科技天使轮获得个人投资者500万人民币投资
1594806582521824233|Lightbend|Maxent猛犸反欺诈A+轮获得DCM等5000万人民币投资
1594806582521824234|宁德智享|波奇智能种子轮获得未披露机构50万人民币投资
1594806582521824235|易改衣|COWAROBOTA轮获得合力投资投资
1594806582521824236|星咖科技|药材买卖网天使轮获得天使投资人王刚近千万人民币投资
1594806582521824237|Refer|万娱互动B轮获得三千资本投资
1594806582521824238|名人朋友圈|龟与熊猫Pre-A轮获得高瓴资本等数千万人民币投资
1594806582521824239|微行电动|Pienso种子轮获得Eniac Ventures等210万美元投资
1594806582521824240|Citcon|Platform.sh种子轮获得ISAI100万美元投资
1594806582521824241|博恩软件|华君控股 3600万人民币并购大连液力
1594806582521824242|康孚科技|金丰源种业新三板获得无投资
1594806582521824243|华天科技|包钢冀东股权转让获得唐山冀东4907万人民币投资
1594806582521824244|洛阳玻璃|DroidpilotA轮获得东莞信托等数千万人民币投资
1594806582521824245|乐凯新材|Blueberry TherapA轮获得Catapult Ventures等300万投资
1594806582521824246|皇嘉财务|沣沅资本 数十亿人民币并购Baccarat
1594806582521824247|行装|Luminous种子轮获得等投资
1594806582521824248|佰源机械|南纺股份（600250） 并购秦淮风光
1594806582521824249|好学家|诺和股份未披露获得浙江机电投资
1594806582521824250|斯卡拉传奇|家哇云战略融资获得同创伟业投资
1594806582521824251|飞的出行|Hello Pal在未披露机构上市
1594806582521824252|Joyseed|亚派科技新三板获得未披露机构投资
1594806582521824253|赛文技术|10+air天使轮获得弘道资本数百万人民币投资
1594806582521824254|ShareChat|Shubham HousingC+轮获得Premji Invest3500万美元投资
1594806582521824255|三色鸟创意设计|云樱医疗A轮获得十维资本等数千万人民币投资
1594806582521824256|微吼直播|电保姆新三板获得未披露机构投资
1594806582521824257|药明康德|宝亮股份新三板获得无投资
1594806582521824258|走秀网|Data pipelineA+轮获得百度风投等数千万人民币投资
1594806582521824259|WiPlug推|新能凤凰股权转让获得联泓集团2.88亿人民币投资
1594806582521824260|东恒新能源|爱悠天使轮获得未披露机构1000万人民币投资
1594806582521824261|Damon Motorcycles|高瓴资本 并购Loch Lomond
1594806582521824262|Dropbox|凯谱乐C轮获得未披露机构1亿美元投资
1594806582521824263|喜果绿化|中核香港产业基金 13.22亿人民币并购台海集团
1594806582521824264|朗科科技|易电通新三板获得未披露机构投资
1594806582521824265|科美生物|东软医疗战略融资获得百度投资并购部2252万人民币投资
1594806582521824266|云掌柜|网宿科技定向增发获得兴证资管等36亿人民币投资
1594806582521824267|贝昂科技|云网中国B轮获得Opus Capital等数千万美元投资
1594806582521824268|恒伦医疗|承德避暑山庄新三板获得未披露机构投资
1594806582521824269|Bevi|360搜索获得达晨创投等数千万美元投资
1594806582521824270|pppcloud|易瓦特B轮获得上海来硕投资等1.3亿人民币投资
1594806582521824271|多度科技|兰姆信息A轮获得IDG资本等投资
1594806582521824272|贵州醇|雅布力Pre-A轮获得小咖资本1.5亿人民币投资
1594806582521824273|佳格电子|不素盒尚天使轮获得德同资本投资
1594806582521824274|康宁特|中兴新材战略融资获得基石资本投资
1594806582521824275|Gatik|天水长城果汁C轮获得甘肃省兰州生物医药产业创业投资基金有限公司投资
1594806582521824276|仁光科技|赛威客新三板获得未披露机构投资
1594806582521824277|三角兽科技|炬光科技B轮获得中科创星投资
1594806582521824278|开阳电子|启天股份新三板获得未披露机构投资
1594806582521824279|YouMe|Echo Fox战略融资获得First Access Entertainment等3800万美元投资
1594806582521824280|云链金融|Candy BookPre-A轮获得未披露数千万人民币投资
1594806582521824281|紫清信息|"北汽蓝谷借壳上市	获得北汽新能源288.5亿投资"
1594806582521824282|爱萨尔生物|礼诺A轮获得Tengelmann Ventures2000万美元投资
1594806582521824283|游美国际营地教育|澎思科技Pre-A轮获得IDG资本等数千万人民币投资
1594806582521824284|Avegant|意时网C轮获得未披露机构投资
1594806582521824285|货车帮|MediaCross云联网络天使轮获得天使投资人薛蛮子等数百万人民币投资
1594806582521824286|维卡幻境|VIADNA战略融资获得浙江一普大数投资有限公司投资
1594806582521824287|长光卫星|沙米Pre-A轮获得京东1000万人民币投资
1594806582521824288|易元堂|点米科技B轮获得粤民投2亿人民币投资
1594806582521824289|通银股份|通达航运新三板获得无投资
1594806582521824290|优活世纪|中汇影视战略融资获得三七互娱投资
1594806582521824291|永瀚特种|都市丽人未披露获得复星集团5.99亿投资
1594806582521824292|柏睿数据|中煤华晋A轮获得中煤能源投资
1594806582521824293|丁酉智能|成都魔方在线A轮获得未披露机构2000万人民币投资
1594806582521824294|舒狮科技|LMR Partners未披露获得高盛投资
1594806582521824295|威达仕|中和农信A轮获得红杉中国等投资
1594806582521824296|GOGO无人超市|功夫熊 并购美美雅
1594806582521824297|百川环能|必盛激光天使轮获得西科天使基金等投资
1594806582521824298|百分点|Tangem天使轮获得1500万美元投资
1594806582521824299|天天颐年|远鉴科技A轮获得启明星辰等投资
1594806582521824300|酵益多|爱智威新三板获得未披露机构投资
1594806582521824301|滨丽建设|张掖嘉禾A轮获得甘肃战略新兴产业投资投资
1594806582521824302|思科泰|中电昆辰天使轮获得洪泰基金投资
1594806582521824303|兴恒隆|LetsMD种子轮获得Calcutta Angels等3400万投资
1594806582521824304|易悦|Northvolt战略融资获得IKEA等9亿欧元投资
1594806582521824305|AirWheel爱尔威|鹭燕医药 并购禾创药业集团
1594806582521824306|职行力|皇氏集团未披露获得中国风投240万人民币投资
1594806582521824307|芯进科技|因合生物A轮获得正威集团等5000万人民币投资
1594806582521824308|聚海龙|君威新能C轮获得沈阳信息产业创业投资有限公司投资
1594806582521824309|水滴互助|恒道国际A+轮获得海尔资本等数千万人民币投资
1594806582521824310|兆晟科技|小木屋图书Pre-A轮获得名川资本等数千万人民币投资
1594806582521824311|iDrip|Wealthsimple战略融资获得等7422万美元投资
1594806582521824312|凯越电子|急视救种子轮获得未披露机构150万人民币投资
1594806582521824313|吞云小莳|合一康B轮获得深创投等投资
1594806582521824314|海永顺新能源|中幼国际教育未披露获得皇台酒业投资
1594806582521824315|建通测绘|LoggiB轮获得Monashees Capital等1500万美元投资
1594806582521824316|e换电|Dnurse糖护士天使轮获得险峰长青等数百万人民币投资
1594806582521824317|The Professional Companies|伟岸纵横新三板获得未披露机构投资
1594806582521824318|链接财经|博莱股份新三板获得未披露机构投资
1594806582521824319|诺安百特生物|蓝瑞环保A轮获得东方富海投资
1594806582521824320|即速应用|成都华微电子A轮获得华大半导体投资
1594806582521824321|和航科技|云智慧B+轮获得红杉中国等1230万美元投资
1594806582521824322|CloudHealth Tech|商集网络A轮获得数千万人民币投资
1594806582521824323|万通制药|CoupangPre-IPO获得BlackRock3亿美元投资
1594806582521824324|深兰科技|河南一微A轮获得博嘉创投投资
1594806582521824325|邦盛科技|众乐家天下天使轮获得360投资
1594806582521824326|诺安百特生物|宝石金卡新三板获得未披露机构投资
1594806582521824327|薄言超脑|蝎子网络A+轮获得基石资本等投资
1594806582521824328|华益健康|达因战略融资获得光大金控投资
1594806582521824329|印象股份|知图信息种子轮获得思德创投投资
1594806582521824330|PiexGO|MediaCross云联网络A+轮获得奇成资本等1500万人民币投资
1594806582521824331|洋东西|中海阳未披露获得龙马汇资本等投资
1594806582521824332|神州万峰|快乐购战略融资获得16亿人民币投资
1594806582521824333|美田社|Sun Basket天使轮获得瓦肯资本等450万美元投资
