1594806582521820000|融资方|邦盛科技C轮获得等3.5亿人民币投资
1594806582521824334|趣熊科技|北汽蓝谷定向增发获得北工投资等投资
1594806582521824335|威达仕|迦美信芯Pre-A轮获得张江火炬创投投资
1594806582521824336|ARK design|维度市场研究新三板获得无投资
1594806582521824337|展讯通信|美新半导体A轮获得InveStar Capital等200万美元投资
1594806582521824338|触手TV|AnotherKeyA轮获得紫金科创投资
1594806582521824339|智线云|沃隆每日坚果天使轮获得红杉中国数亿人民币投资
1594806582521824340|艾瑞咨询|Virtalis未披露获得Alpina Partners投资
1594806582521824341|泰和鑫|好利来 4000万人民币并购华功半导体
1594806582521824342|Houseparty|Contabilizei天使轮获得投资
1594806582521824343|展讯通信|咘噜戏剧天使轮获得时尚资本投资
1594806582521824344|Blin.gy|LevelTen Energy种子轮获得Techstars等100万美元投资
1594806582521824345|Quanergy|芒果娱乐未披露获得快乐购投资
1594806582521824346|PhonePe|萝卜车天使轮获得未披露机构510万人民币投资
1594806582521824347|光力科技|久好电子B轮获得马力创投投资
1594806582521824348|青创众帮|FireblocksA轮获得Cyberstart等1600万美元投资
1594806582521824349|强联智创|优杯Yours Cup天使轮获得伯乐遇马天使投资数百万人民币投资
1594806582521824350|博广环保|FabHotelsB轮获得高盛集团等2500万美元投资
1594806582521824351|垦拓流体|无 并购金惠科技
1594806582521824352|混沌天成|小城达人天使轮获得梅州市天放投资有限公司100万人民币投资
1594806582521824353|星云股份|紫清信息A轮获得汇嘉创投投资
1594806582521824354|Unstoppable Domains|昆明怡美假日战略融资获得光大控股投资
1594806582521824355|Yeelink|延华智能获得未披露机构投资
1594806582521824356|Psibernetix|中和车身新三板获得未披露机构投资
1594806582521824357|Narvar|微吼直播D轮获得深创投2.3亿人民币投资
1594806582521824358|又乐网络科技|全通枸杞新三板获得未披露机构投资
1594806582521824359|飞熊领鲜|人人电商A轮获得深创投等2500万人民币投资
1594806582521824360|哇咔足球|未披露机构 82.69亿人民币并购铂涛集团
1594806582521824361|SignalFx|DoctolibC轮获得Bpifrance等4200万美元投资
1594806582521824362|Belter倍泰健康|Convert labPre-A轮获得未披露机构数百万人民币投资
1594806582521824363|烽创科技|华通线缆未披露获得深创投等投资
1594806582521824364|立方新能源|日日顺乐家A+轮获得未披露机构投资
1594806582521824365|亿车科技|盛世通汇未披露获得平安财富投资
1594806582521824366|餐链|融光纳米天使轮获得移盟资本投资
1594806582521824367|WorldRemit|雨禾精纤新三板获得无投资
1594806582521824368|远鉴科技|北京链安种子轮获得 JRR Crypto等数百万人民币投资
1594806582521824369|云住养|以岭药业未披露获得海尔资本等13.06亿人民币投资
1594806582521824370|闪闪课堂|Lockin ChinaA+轮获得五岳资本数百万美元投资
1594806582521824371|科达自控|Bus365A轮获得阿里旅行（飞猪）投资
1594806582521824372|DeepScale|赛飞软件A+轮获得汇聚贰号等3000万人民币投资
1594806582521824373|Helium Systems|PowerInbox天使轮获得Correlation Ventures80万美元投资
1594806582521824374|机械公民|澳坤生物D轮获得深创投1800万人民币投资
1594806582521824375|智线云|卓唯智科技种子轮获得个人投资者投资
1594806582521824376|艾弗洛|PostmatesC轮获得3500万美元投资
1594806582521824377|创达特|中影年年A+轮获得哔哩哔哩数千万人民币投资
1594806582521824378|天津深之蓝|宏原科技MarcpointPre-A轮获得协立投资等数千万人民币投资
1594806582521824379|中装速配|南涪铝精密战略融资获得珠海横琴大一龙门一号谷关投资合伙企业（有限合伙）投资
1594806582521824380|富聊|Talend获得高盛等8600万美元投资
1594806582521824381|华亿能源|乐汇牧业新三板获得未披露机构投资
1594806582521824382|蓝泰源|科脉技术新三板获得新大陆8000万人民币投资
1594806582521824383|中广通业|索尔科技新三板获得未披露机构投资
1594806582521824384|30迈|富驰高科战略融资获得方广资本等投资
1594806582521824385|Freightera|中天羊业战略融资获得贫困地区产业投资基金股份有限公司6000万人民币投资
1594806582521824386|唯医骨科网|KeyMeC轮获得QuestMark Partners等1500万美元投资
1594806582521824387|异乡好居|360搜索Pre-IPO获得胡明等投资
1594806582521824388|Hailo|零眸智能天使轮获得华映资本等数千万人民币投资
1594806582521824389|Bird| 11.14亿人民币并购聚隆科技
1594806582521824390|大街网|明东电器新三板获得未披露机构投资
1594806582521824391|科美生物|国泰利民获得未披露机构投资
1594806582521824392|数据米铺|中体柠檬A+轮获得未披露机构数千万人民币投资
1594806582521824393|IPSTAR潮玩星球|第1车贷A+轮获得华创资本等2.17亿人民币投资
1594806582521824394|卓力能|满座网A轮获得凯鹏华盈1000万美元投资
1594806582521824395|国鸿集团|过来人求职网Pre-A轮获得未披露机构投资
1594806582521824396|博艺网|罗博数码A轮获得巨峰科创投资
1594806582521824397|中汇影视|中科昊音天使轮获得近千万人民币投资
1594806582521824398|大猩猩科技|北汽蓝谷在公开发行上市
1594806582521824399|TYFFON|云链金融A轮获得智德盛投资
1594806582521824400|Drone League|富泰融通天使轮获得中海盈通投资
1594806582521824401|Art.com|晓鸣农牧新三板获得未披露机构投资
1594806582521824402|小微律政|DOOgether种子轮获得等投资
1594806582521824403|惠利股份|云一传媒战略融资获得数百万人民币投资
1594806582521824404|超级猩猩|海盈科技未披露获得四川金顶5.28亿人民币投资
1594806582521824405|Zendesk|庆功林新三板获得未披露机构投资
1594806582521824406|智棱科技|莱杯咖啡Pre-A轮获得真格基金等1000万人民币投资
1594806582521824407|万盛达|金立停止运营
1594806582521824408|深发红木|Mobidiag债权融资获得2500万欧元投资
1594806582521824409|贝克微电子|金穗生态新三板获得无投资
1594806582521824410|鲲池影业|贵阳朗玛信息 1220万人民币并购39互联网医院
1594806582521824411|蓝帽互动|康通新三板获得未披露机构投资
1594806582521824412|TOP链|Northvolt战略融资获得Vattenfall AB Vargas8755万人民币投资
1594806582521824413|亦诺微医药|瀛海股份新三板获得未披露机构投资
1594806582521824414|清泰科|人人婚猎天使轮获得思科投资500万人民币投资
1594806582521824415|米刻科技|CompassC轮获得406 Ventures等6000万美元投资
1594806582521824416|Sckipio Technologies|KeyMeA轮获得White Star Capital等780万美元投资
1594806582521824417|博浩生物|乐行科技A轮获得熊猫资本等1.08亿人民币投资
1594806582521824418|莱赛激光|朗德华A轮获得个人投资者600万人民币投资
1594806582521824419|soft robotics|TastemadeB轮获得红点（海外）等1000万美元投资
1594806582521824420|大象医生|南昌鼎创科技A轮获得定禄投资投资
1594806582521824421|DreamBox|五株科技天使轮获得君盛投资等投资
1594806582521824422|众天力|CryptoKittiesA轮获得Union Square Ventures等1200万美元投资
1594806582521824423|满电未来|天人生态A轮获得凯鹏华盈等3000万美元投资
1594806582521824424|中汇影视|孚能科技B轮获得立达资本等投资
1594806582521824425|棒米体温计|颜匠工场Pre-A轮获得未披露机构1500万人民币投资
1594806582521824426|氢璞创能|招聘兔战略融资获得无数百万人民币投资
1594806582521824427|炬光科技|魔格科技A轮获得腾讯产业共赢基金等数千万人民币投资
1594806582521824428|沃镭科技|卓影科技新三板获得未披露机构投资
1594806582521824429|海兴科技|长和医疗天使轮获得西藏拉萨经济技术开发区天鹏投资有限公司投资
1594806582521824430|Signifyd|东方教育在上市
1594806582521824431|Hortonworks|众应互联定向增发获得等投资
1594806582521824432|润兆渔业|AlationB轮获得StartX创业加速器等2300万美元投资
1594806582521824433|大街网|ST华商新三板获得未披露机构投资
1594806582521824434|KKday|新天然气 25.77亿人民币并购亚美能源
1594806582521824435|长荣农科|少点盐天使轮获得未披露机构数百万人民币投资
1594806582521824436|欧比特控制工程|云之家A+轮获得容韬资本投资
1594806582521824437|瑞通生物|Netafim未披露获得Mexichem15亿美元投资
1594806582521824438|WeWork China|三生制药战略融资获得BlackRock等1亿人民币投资
1594806582521824439|千年传说|大街网D轮获得基石资本等2亿人民币投资
1594806582521824440|Apricity|药帮忙战略融资获得湖北高投等7000万人民币投资
1594806582521824441|亚王电力|Nylas种子轮获得Betaworks200万美元投资
1594806582521824442|Medidata|科恩锐通新三板获得未披露机构投资
1594806582521824443|何氏眼科|中宙光电Pre-B轮获得东方赛富投资
1594806582521824444|君信财富|腕投B+轮获得安芙兰创投等投资
1594806582521824445|仕佳光子|HousepartyB轮获得等1400万美元投资
1594806582521824446|优普惠|豫能控股获得未披露机构投资
1594806582521824447|第1车贷|同程生活A轮获得等数千万美元投资
1594806582521824448|Lightbend|Axonius种子轮获得Vertex Venture Capital等400万美元投资
1594806582521824449|影创科技|Pi TherapeuticsB轮获得Pontifax等1970万美元投资
1594806582521824450|熊猫直播|敬之网络Pre-A轮获得沣扬资本数千万人民币投资
1594806582521824451|朗镜科技|美新半导体B轮获得Celtic House Venture Partners等825万美元投资
1594806582521824452|凯立德|捷夫珠宝未披露获得金一文化投资
1594806582521824453|鑫软图无线|深兰科技Pre-A轮获得云锋基金数千万人民币投资
1594806582521824454|齐翔通航|aktiia种子轮获得Translink Capital等413万美元投资
1594806582521824455|融道网|汇合点B轮获得华基伟业投资控股有限公司等投资
1594806582521824456|龟与熊猫|迈睿机器人A轮获得未披露机构数千万人民币投资
1594806582521824457|芯长征|乐乐雅A轮获得投资
1594806582521824458|仕佳光子|追一科技天使轮获得晨兴资本100万美元投资
1594806582521824459|老虎证券|美翻网Pre-A轮获得香港普利成1000万人民币投资
1594806582521824460|夏阳检测|Acorns战略融资获得The Rise Fund投资
1594806582521824461|高登世德|Campfire集团种子轮获得600万美元投资
1594806582521824462|星云Clustar|费勉仪器A轮获得御云投资投资
1594806582521824463|创米科技|鸿利光电获得未披露机构投资
1594806582521824464|Enevate|Moda OperandiB轮获得恩颐投资等1000万美元投资
1594806582521824465|圆周率科技|中和农信战略融资获得蚂蚁金服投资
1594806582521824466|E休智电|文祥渔业新三板获得无投资
1594806582521824467|墨迹天气|金众电子新三板获得未披露机构投资
1594806582521824468|华英农业|斯贝尔新三板获得未披露机构投资
1594806582521824469|首汽约车|智浦芯联新三板获得未披露机构投资
1594806582521824470|慧城科技|苏宁体育战略融资获得阿里巴巴投资
1594806582521824471|赶圩网|芯软科技新三板获得未披露机构投资
1594806582521824472|英腾教育|雷电微力C轮获得重庆小康集团等投资
1594806582521824473|赛诺医疗|华领医药C轮获得通和资本等5000万美元投资
1594806582521824474|丝路林牧|海迪科天使轮获得艾闻制造等投资
1594806582521824475|酒庄惠|SYMPHONYD轮获得 CLSA亚太恒富等6700万美元投资
1594806582521824476|中原证券|极伽时光天使轮获得浙江瑞瀛投资
1594806582521824477|Baccarat|农产品集购网B+轮获得中科招商数千万人民币投资
1594806582521824478|索智科技|森鹰窗业新三板获得未披露机构投资
1594806582521824479|微动Vidoo|"谦玛网络未披露获得	 元隆雅图2.09亿人民币投资"
1594806582521824480|莱杯咖啡|好家庭集团C轮获得达晨创投数千万人民币投资
1594806582521824481|南京油运|飞尚科技未披露获得无投资
1594806582521824482|宇华教育|优地科技天使轮获得投资
1594806582521824483|凯越电子|运去哪A+轮获得DCM等5000万人民币投资
1594806582521824484|又乐网络科技|LookerD轮获得凯鹏华盈等8150万美元投资
1594806582521824485|Zuora|柯美特新三板获得无投资
1594806582521824486|建研集团|挪瑞科技新三板获得未披露机构投资
1594806582521824487|桂牛乳业|金海股份B轮获得鲁证创投投资
1594806582521824488|单单计|金正大 9.68亿人民币并购金正大农业
1594806582521824489|飞恩微电子|进芯电子B轮获得汇创鑫投资投资
1594806582521824490|汇众医疗|少年派影业Pre-A轮获得数千万人民币投资
1594806582521824491|拓普索尔|富驰高科C轮获得源星资本等2亿人民币投资
1594806582521824492|万魔|Monstar LabC轮获得等1.5亿人民币投资
1594806582521824493|掌酷软件|威尔直播天使轮获得前海母基金投资
1594806582521824494|含能金属材料|惠德瑞新三板获得未披露机构投资
1594806582521824495|AirWheel爱尔威|欣含宇通新三板获得未披露机构投资
1594806582521824496|大佛药业|德业变频新三板获得未披露机构投资
1594806582521824497|江蔬种苗|Rotex柔电云科天使轮获得合力投资数千万人民币投资
1594806582521824498|AirWheel爱尔威|态格制造天使轮获得陕西恒通智能机器有限公司投资
1594806582521824499|旅销宝|锦江乐园战略融资获得国盛集团244万人民币投资
1594806582521824500|Lightly Tech|quiXmart 快猫天使轮获得未披露机构1000万人民币投资
1594806582521824501|禅游科技|微科生物新三板获得无投资
1594806582521824502|云南国旅|彩色铅笔动画Pre-A轮获得未披露机构投资
1594806582521824503|羊羊股份|陇神戎发A轮获得东证融通投资
1594806582521824504|泡泡云|联合佳成A轮获得华润置地控股有限公司投资
1594806582521824505|车讯网|源极科技战略融资获得宏达电投资
1594806582521824506|极客学院|GlossierC轮获得Index Ventures等5200万美元投资
1594806582521824507|慧财税|威胁猎人 并购云净网
1594806582521824508|天籁之声|上海积塔半导体A轮获得上海集成电路产业基金投资
1594806582521824509|柯林布瑞|Crew办公软件C轮获得DAG Ventures等3500万美元投资
1594806582521824510|瑞能股份|佑宝孕育Pre-A轮获得约印医疗基金数千万人民币投资
1594806582521824511|Carsvs卡萨维斯|乐刻运动D轮获得治平资本等投资
1594806582521824512|工派派|今日头条 并购半次元
1594806582521824513|Kyligence|米宅科技新三板获得无投资
1594806582521824514|中澳航空|远鉴科技B轮获得盛今创投投资
1594806582521824515|汇安保险|华维电瓷B轮获得海航资本投资
1594806582521824516|CarePay International|御宿生物Pre-A轮获得亚洲联合基金等1000万人民币投资
1594806582521824517|Grin Scooters|有利网A轮获得软银中国投资
1594806582521824518|唯传科技|熊猫云聘天使轮获得未披露机构800万人民币投资
1594806582521824519|宁夏结算|壹度股份新三板获得未披露机构投资
1594806582521824520|马力冷运|优艾维A轮获得成都双流聚源等1800万人民币投资
1594806582521824521|票易通|宁苗生态新三板获得未披露机构投资
1594806582521824522|Hailo|华丽志天使轮获得真格基金数千万人民币投资
1594806582521824523|帮啦跑腿|Platform.shB轮获得ISAI等730万美元投资
1594806582521824524|北京赛普乐|世纪本原新三板获得未披露机构投资
1594806582521824525|壹运动|青藤之恋战略融资获得巨人网络投资
1594806582521824526|博得立|十二栋文化种子轮获得平安创投投资
1594806582521824527|同程生活|韩升元新三板获得未披露机构投资
1594806582521824528|金电联行|马钢股份获得未披露机构投资
1594806582521824529|开鑫金服| 3.51亿人民币并购东田光电
1594806582521824530|巴山牧业|国联智能A轮获得北汽产投等投资
1594806582521824531|Baccarat|荣宝科技新三板获得未披露机构投资
1594806582521824532|网宿科技|光力科技获得未披露机构投资
1594806582521824533|蓝信科技|宝诚股份定向增发获得投资
1594806582521824534|口贷网|达因建材天使轮获得泰有投资等投资
1594806582521824535|朗坤软件|爱拼机B轮获得华映资本等1.2亿人民币投资
1594806582521824536|阮仕珍珠|95095医药未披露获得阿里巴巴10亿人民币投资
1594806582521824537|财货通|导远科技A轮获得合创资本等数千万人民币投资
1594806582521824538|饭来|逗卡未披露获得觅跑投资
1594806582521824539|国脉畅行|Ohh智能家居天使轮获得西科天使基金1000万人民币投资
1594806582521824540|铸神文化|Try＆Buy FashionsPre-A轮获得Venture Catalysts7000万投资
1594806582521824541|博致电子|SpinnyA轮获得等1320万美元投资
1594806582521824542|喆点|必安必恒新三板获得未披露机构投资
1594806582521824543|MIRROR健身|国联环科新三板获得未披露机构投资
1594806582521824544|云南中药|前景光电C轮获得三板汇投资投资
1594806582521824545|Eulerian|天使文化B轮获得投资
1594806582521824546|影创科技|UCloudE轮获得中国移动投资
1594806582521824547|盛世花都|九江银行在未披露机构上市
1594806582521824548|享+|加马行乐天使轮获得上海凌越资本500万人民币投资
1594806582521824549|仁盈科技|Convert labA轮获得春晓资本数千万人民币投资
1594806582521824550|Funding Circle|导远科技天使轮获得励石创投等投资
1594806582521824551|易赞|爱特康医疗B轮获得亦庄国投等数千万人民币投资
1594806582521824552|Travel Management Company|安美互联战略融资获得璧合科技等2400万人民币投资
1594806582521824553|玩主网|云汇天下种子轮获得永宣创投200万人民币投资
1594806582521824554|Micron美光半导体|甜头菜电商Pre-A轮获得梅花天使创投等投资
1594806582521824555|四方游泳|浙江普特战略融资获得等投资
1594806582521824556|Syook|御茶村A轮获得投资
1594806582521824557|去兜风|垦丰种业未披露获得投资
1594806582521824558|城云国际|天际友盟A+轮获得奇虎360 （金融部）等投资
1594806582521824559|ARKie|Northvolt债权融资获得European Investment Bank5250万欧元投资
1594806582521824560|Republic| 2869万人民币并购西部农资
1594806582521824561|鲸腾网络|VNTripC轮获得投资
1594806582521824562|企迈云商|Against Gravity天使轮获得Maveron等500万美元投资
1594806582521824563|太康制冷|微摇A+轮获得万达投资
1594806582521824564|芯百特|安诺优达B轮获得崇德基金等数千万人民币投资
1594806582521824565|加一次元|新光圆成战略融资获得新光集团投资
1594806582521824566|药明康德|长和医疗战略融资获得启明创投投资
1594806582521824567|柳晶科技|办伴科技战略融资获得7200万人民币投资
1594806582521824568|Apartment List|东方四通新三板获得未披露机构投资
1594806582521824569|悦动圈|君立华域新三板获得未披露机构投资
1594806582521824570|冥想大师|中电昆辰A+轮获得成都金亚科技2000万人民币投资
1594806582521824571|嗨森|加小传媒天使轮获得数百万人民币投资
1594806582521824572|手滑科技|合生创展集团有限公司 5100万人民币并购凤凰文投
1594806582521824573|易制科技|中原证券在未披露机构上市
1594806582521824574|广西熊孩子|雨点金服C轮获得德邦证券等投资
1594806582521824575|罗益生物制药|AquabyteA轮获得等1000万美元投资
1594806582521824576|虎扑体育|精湛光电未披露获得瑞华投资等1.16亿人民币投资
1594806582521824577|鲲觉|华益健康天使轮获得博睿通投资等投资
1594806582521824578|安元科技|视酷股份新三板获得未披露机构投资
1594806582521824579|联想来酷|YAOPAI云摄影Pre-A轮获得起点资本数千万人民币投资
1594806582521824580|HealthifyMe|博鸟绘本A轮获得等过千万人民币投资
1594806582521824581|天豫薯业|农产品集购网B轮获得中科招商数千万人民币投资
1594806582521824582|仁光科技|哲达科技新三板获得未披露机构投资
1594806582521824583|中瑞新源|必示科技A+轮获得高榕资本等投资
1594806582521824584|旗客科技|木瓜校园交易平台Pre-A轮获得创业工坊投资
1594806582521824585|Ecobee|隐逸数字天使轮获得华扬联众投资
1594806582521824586|贵州学程无忧|盖饭内容工场Pre-A轮获得天善资本数千万投资
1594806582521824587|UCloud|林州致远电子天使轮获得富德兴盛等投资
1594806582521824588|ARKie|蒙草生态在公开发行上市
1594806582521824589|集付通|前海理想金融未披露获得协同通信投资
1594806582521824590|奇致激光|爱侣健康新三板获得未披露机构投资
1594806582521824591|金粮股份|优必爱天使轮获得云天使基金600万人民币投资
1594806582521824592|金电联行|晶珠藏药战略融资获得光大金控等投资
1594806582521824593|威能电源|油小二天使轮获得中路资本1000万人民币投资
1594806582521824594|安顺生物|Nulac未披露获得Bubs投资
1594806582521824595|仁华置业|E-Sprots Chain战略融资获得无1000万人民币投资
1594806582521824596|Bare Necessities|AgariE轮获得Scale Venture等4000万美元投资
1594806582521824597|久洁车服|CorvidiaB轮获得Venrock等6000万美元投资
1594806582521824598|云之家|三生制药A轮获得德诚资本等1.54亿美元投资
1594806582521824599|天霖艺绿化|Air.Air！天使轮获得未披露机构数百万人民币投资
1594806582521824600|奇致激光|职趣科技A轮获得经纬中国投资
1594806582521824601|天际航|微纳科技A轮获得宽带资本CBC等数千万人民币投资
1594806582521824602|tower|中交金卡Pre-A轮获得南岭资本投资
1594806582521824603|Houseparty|双子智能装备股权转让获得永安药业3000万人民币投资
1594806582521824604|次元社|全志科技在深圳证券交易所上市
1594806582521824605|任子行|奇瑞新能源A+轮获得上海国科同华投资管理中心（有限合伙）投资
1594806582521824606|览众科技|集氪集采种子轮获得未披露机构数百万人民币投资
1594806582521824607|汇丰信息技术|卓泰制药A轮获得投资
1594806582521824608|量化科技|Labster种子轮获得Innovation Fund Denmark367万美元投资
1594806582521824609|赛诺特生物|信合节能新三板获得未披露机构投资
1594806582521824610|铂涛集团|赫尔墨斯A轮获得诚毅资本数千万人民币投资
1594806582521824611|中技克美|Sedgwick Claims未披露获得凯雷亚洲基金60亿美元投资
1594806582521824612|祐和医药|安诺优达A轮获得北极光创投等数千万人民币投资
1594806582521824613|Pratilipi|安凯微电子A轮获得富成投资投资
1594806582521824614|AMIRO|中科微精A+轮获得中信聚信投资
1594806582521824615|鹿大师|云南水务二次供水有限公司未披露获得融源资本投资
1594806582521824616|安诺优达|坚瑞沃能战略融资获得南京力腾新能源科技有限公司等投资
1594806582521824617|聚土网|YOYOWPre-A轮获得汉鼎宇佑等1.5亿人民币投资
1594806582521824618|随喔旅行|TOP链战略融资获得分布式资本等600万美元投资
1594806582521824619|中广影视|壹点意念天使轮获得微影资本等1亿人民币投资
1594806582521824620|小微律政|迈威通信未披露获得东湖创投投资
1594806582521824621|是他|中合国信(杭州)实业发展有限公司等 并购美盛文化
1594806582521824622|广睿联科技|智核生物天使轮获得薄荷资本投资
1594806582521824623|德冠廷|嗨团建A轮获得百姓网1000万人民币投资
1594806582521824624|钧嵌传感|爱司马特天使轮获得明德天盛等投资
1594806582521824625|奥锐特药业|尚作农业A轮获得未披露机构4000万人民币投资
1594806582521824626|亿图图示|凯添燃气新三板获得未披露机构投资
1594806582521824627|七彩亮点| 14.85亿人民币并购顺宇科技
1594806582521824628|GreatCall|百分点B轮获得IDG资本等1000万美元投资
1594806582521824629|三个爸爸|天邦菌业新三板获得未披露机构投资
1594806582521824630|中电港|Postmates未披露获得BlackRock等1亿美元投资
1594806582521824631|Airmx|锦宁铝镁新材料天使轮获得浙江康瑞投资有限公司投资
1594806582521824632|深慧视科技|冷链马甲A轮获得胖猫创投投资
1594806582521824633|科源新材|亚洲医疗战略融资获得美国泛大西洋投资集团1.5亿美元投资
1594806582521824634|天威新能源|富芯微电子B轮获得投资
1594806582521824635|Porter Road|东金科技新三板获得未披露机构投资
1594806582521824636|M5STACK|闪联工程中心战略融资获得联想创投等投资
1594806582521824637|诚烨股份|思泰意达战略融资获得力合清源投资
1594806582521824638|深睿医疗|山东金城医药 1.65亿人民币并购磐谷药源
1594806582521824639|YW由我|供联天下A+轮获得投资
1594806582521824640|上海威派格|纸条天使轮获得壹五叁资本等3000万人民币投资
1594806582521824641|爱租时代|福讯软件A轮获得兴业证券1000万人民币投资
1594806582521824642|中斗科技|金山股份获得未披露机构投资
1594806582521824643|大众文化|益方生物A轮获得礼来亚洲基金等1100万美元投资
1594806582521824644|博世华域转向|齐家科技A轮获得招商资本数千万人民币投资
1594806582521824645|Contabilizei|Livekick种子轮获得等300万美元投资
1594806582521824646|福信富通|先众股份新三板获得未披露机构投资
1594806582521824647|聚达光电|骊住海尔未披露获得海尔厨房等4.46亿投资
1594806582521824648|纽顿科技|深兰科技战略融资获得绿地集团3亿人民币投资
1594806582521824649|Hailo|造梦科技天使轮获得拉隆基金等300万人民币投资
1594806582521824650|科尔股份|小微律政A轮获得复星锐正资本等500万美元投资
1594806582521824651|香港FunNow|兆讯传媒A轮获得富海银涛5000万人民币投资
1594806582521824652|次元社|探迹Pre-A轮获得九合创投等1000万人民币投资
1594806582521824653|WiPlug推|宇通重工C轮获得未披露机构3850万人民币投资
1594806582521824654|墨迹天气|AcornsA轮获得Steelpoint Capital Partners250万美元投资
1594806582521824655|英莱科技|帮啦跑腿天使轮获得深圳市互丰投资数百万人民币投资
1594806582521824656|瑞光科技|诺文科技新三板获得未披露机构投资
1594806582521824657|Amber Enterprise|蓝圈新材新三板获得未披露机构投资
1594806582521824658|贝特智联|绿宇新材新三板获得无投资
1594806582521824659|中能加速器|BHex战略融资获得库神钱包等投资
1594806582521824660|城关物业|凯利泰医疗科技有限公司 4.95亿人民币并购Elliquence, LLC
1594806582521824661|Kyligence|DCS链战略融资获得BlackRock投资
1594806582521824662|遨博寰宇|爱租时代A+轮获得熠美投资投资
1594806582521824663|健保通|迪富电子新三板获得未披露机构投资
1594806582521824664|元高分|索新餐饮Pre-A轮获得AC加速器投资
