1594806582521820000|融资方|邦盛科技C轮获得等3.5亿人民币投资
1594806582521824665|快醒科技|成者科技天使轮获得大连创业工坊数百万人民币投资
1594806582521824666|Belter倍泰健康|TQ云呼叫中心A轮获得掌上通网络技术有限公司500万人民币投资
1594806582521824667|霖度网络|比特米战略融资获得极豆资本等数千万人民币投资
1594806582521824668|腾讯音乐|米联科A轮获得孝昌水木投资投资
1594806582521824669|Enevate|陕西旅游新三板获得未披露机构投资
1594806582521824670|汉朗光电|星巢网络天使轮获得基本粒子等数千万人民币投资
1594806582521824671|亲宝宝|成都魔方在线A+轮获得青岛金王投资
1594806582521824672|Shubham Housing|中晋冶金A轮获得山西创投基金投资
1594806582521824673|Brookstone博克斯通|NubankC轮获得DST数千万美元投资
1594806582521824674|喀什银行|微智电子战略融资获得西科天使基金投资
1594806582521824675|航天网信|微吼直播C+轮获得未披露机构数千万人民币投资
1594806582521824676|光鉴科技|睿丽医疗天使轮获得集素资本等数百万人民币投资
1594806582521824677|宸安生物|云迹设计Pre-A轮获得投资
1594806582521824678|信合棉业|三力制药战略融资获得渤溢基金等投资
1594806582521824679|老虎证券|智普信Pre-A轮获得腾讯投资等过亿人民币投资
1594806582521824680|Bogart Group|态格制造A轮获得投资
1594806582521824681|够近智慧社区|星巢网络Pre-A轮获得青锐创投等5000万人民币投资
1594806582521824682|海通恒信|惠牛科技Pre-A轮获得中科创星等数千万人民币投资
1594806582521824683|Airbnb中国|百分点E轮获得国新央企运营投资基金等5亿人民币投资
1594806582521824684|光智通讯|CCL电竞C站种子轮获得无100万人民币投资
1594806582521824685|青青稞酒|番茄来了A轮获得美团数千万人民币投资
1594806582521824686|建装业|云丁科技E轮获得厦门灵溪管理咨询合伙企业（有限合伙）投资
1594806582521824687|上善网络|爱迪生定向增发获得海鸥住工投资
1594806582521824688|鸿达电子|4K花园A+轮获得粤科金融等7000万人民币投资
1594806582521824689|友乎|瑞斯康集团未披露获得未披露机构投资
1594806582521824690|昆艺学院|趣虹A轮获得坚果资本投资
1594806582521824691|鼎圣科技|有伞Usan天使轮获得同程旅游等3000万人民币投资
1594806582521824692|锱云科技|优雷特天使轮获得产城资本等100万人民币投资
1594806582521824693|中汇影视|Metawave种子轮获得尚欣资本等700万美元投资
1594806582521824694|粤电力Ａ|Metawave天使轮获得现代汽车等1000万美元投资
1594806582521824695|捕梦网|西安航天民芯科技A轮获得航天创投投资
1594806582521824696|Bus365|IVRE在无上市
1594806582521824697|华富储能|Social Limited未披露获得蓝色光标投资
1594806582521824698|趣酷文化|安杰建筑未披露获得围海股份657万人民币投资
1594806582521824699|良村热电|诚亿自动化未披露获得徐州海伦哲专用车辆股份有限公司6亿人民币投资
1594806582521824700|TPC|星巡智能A+轮获得猎豹移动等投资
1594806582521824701|小微律政|双林股份 4.65亿人民币并购诚烨股份
1594806582521824702|小桥流水娱乐|UpstreamA轮获得CRV等900万美元投资
1594806582521824703|只去|信用视界A轮获得国投东兴投资
1594806582521824704|investSure|GOATA+轮获得经纬中国等500万美元投资
1594806582521824705|碧螺塔|羊驼教育Pre-A轮获得原创资本1000万人民币投资
1594806582521824706|bromen|好兄弟教育新三板获得未披露机构投资
1594806582521824707|A-Champs|阿里体育B轮获得鹏汇投资等投资
1594806582521824708|圆融光电|车夫网战略融资获得投资
1594806582521824709|支付宝校园生活|华芯触控B轮获得济南科投投资
1594806582521824710|奥义电竞|国瑞税务新三板获得无投资
1594806582521824711|聚土网|海露OCEAN AQUAA轮获得江苏高科技投资等投资
1594806582521824712|Lockin China|嘟嘟生活A轮获得壹号资本数千万人民币投资
1594806582521824713|柔创纳米|中原环保获得未披露机构投资
1594806582521824714|云汇天下|通视光电B轮获得中投瑞石投资
1594806582521824715|分秒速递|原歌酒庄新三板获得未披露机构投资
1594806582521824716|微众中海|泡椒网A+轮获得深创投数千万人民币投资
1594806582521824717|宇声科技|四川云端赛A+轮获得晨山资本投资
1594806582521824718|欧迅体育|美会说天使轮获得PreAngel数百万人民币投资
1594806582521824719|优译信息|朗科科技获得未披露机构投资
1594806582521824720|Aria Systems|EasystackC轮获得国科嘉和5000万美元投资
1594806582521824721|F1 Info|Lyra Health种子轮获得Castlight Health310万美元投资
1594806582521824722|沙丁科技|考拉悠然Pre-A轮获得未披露机构数千万人民币投资
1594806582521824723|美新半导体|铭汉股份新三板获得未披露机构投资
1594806582521824724|Dehlivery|华依科技未披露获得诚毅资本投资
1594806582521824725|沃朴物联|福亿蓝海新三板获得未披露机构投资
1594806582521824726|宁德时代|SuperK迷你KTV天使轮获得无1000万人民币投资
1594806582521824727|泽立仕|Against GravityB轮获得未披露机构投资
1594806582521824728|运去哪|江西国化B轮获得创东方投资投资
1594806582521824729|雪银矿业|大朋VR战略融资获得未披露机构数千万人民币投资
1594806582521824730|洛阳餐旅|科陆电子未披露获得远致投资10.34亿人民币投资
1594806582521824731|斯达电气|祁药股份新三板获得未披露机构投资
1594806582521824732|华丰种业|新材料在线A轮获得启赋资本投资
1594806582521824733|上讯信息|建装业新三板获得未披露机构投资
1594806582521824734|Hi维修|爱侣健康战略融资获得浙商创投2000万人民币投资
1594806582521824735|雅量商业智能|宝丰能源在上市
1594806582521824736|深昱网络|Morse MicroA轮获得等2380万美元投资
1594806582521824737|九次方大数据|CredSimpleB轮获得Primary Ventures等1400万美元投资
1594806582521824738|点米科技|Evident.ioC轮获得谷歌风投等2200万美元投资
1594806582521824739|AppMagic|凸赞科技Pre-A轮获得中美创投数千万人民币投资
1594806582521824740|墨迹天气|小瞄在线种子轮获得未披露机构200万人民币投资
1594806582521824741|正和祥医药|打扮家战略融资获得等1800万人民币投资
1594806582521824742|瑞凯股份|哲达科技D轮获得华睿投资500万人民币投资
1594806582521824743|次元社|比得网天使轮获得未披露机构150万人民币投资
1594806582521824744|Stanley Robotics|正雅齿科C轮获得上海中金资本等数亿人民币投资
1594806582521824745|西岐网络|人人婚猎A轮获得上海西紫投资管理有限公司投资
1594806582521824746|Anaplan|黑果枸杞新三板获得未披露机构投资
1594806582521824747|盐湖股份|冀凯股份获得未披露机构投资
1594806582521824748|麦萌对手戏|AvegantA轮获得500startups等940万美元投资
1594806582521824749|fflick|科大智能股权转让获得刘强东6.18亿人民币投资
1594806582521824750|嘉泽物流|Refer.ly种子轮获得500 Startups等100万美元投资
1594806582521824751|Video++|InscriptaB轮获得Venrock等2300万美元投资
1594806582521824752|石墨文档|邦盛科技C轮获得国投创业1.5亿人民币投资
1594806582521824753|田东锦亿|虚拟影业天使轮获得腾讯投资投资
1594806582521824754|云蝌蚪科技|华艺园林A轮获得天星资本5000万人民币投资
1594806582521824755|科美生物|仙侠科技6816手游新三板获得未披露机构投资
1594806582521824756|一呼医生|银多网B轮获得瑞真投资等4000万人民币投资
1594806582521824757|海深科技|宜昌交运未披露获得宽带资本等投资
1594806582521824758|巨农管家|WigWag战略融资获得线性110万美元投资
1594806582521824759|同感科技|奇飞翔艺天使轮获得元禾重元等投资
1594806582521824760|亲邻科技|瑞森光学新三板获得未披露机构投资
1594806582521824761|沃镭科技|JustFabD轮获得经纬中国等8500万美元投资
1594806582521824762|solarisBank AG|华燕科技未披露获得中航电测投资
1594806582521824763|Zuora|全峰快递A轮获得力鼎等2亿人民币投资
1594806582521824764|蜀茂钻石|小安科技天使轮获得中科创星1000万人民币投资
1594806582521824765|VR Education|CCP Games未披露获得Pearl Abyss4.25亿美元投资
1594806582521824766|硕橙科技|KyligenceA轮获得宽带资本CBC等800万美元投资
1594806582521824767|软通智慧|速丰木业新三板获得无投资
1594806582521824768|百澳股份|云犀直播天使轮获得200万人民币投资
1594806582521824769|觅瑞科技|小鱼区块链天使轮获得深圳市优必爱信息科技有限公司3000万人民币投资
1594806582521824770|宜宠|艺微文化种子轮获得天禀资本50万人民币投资
1594806582521824771|广信股份| 并购Protean
1594806582521824772|太平湖文化|海伯森A+轮获得鲁信创投投资
1594806582521824773|能一郎|磨浆农业天使轮获得山西四海盛通企业管理有限公司投资
1594806582521824774|Loggi|欧鹏巴赫新三板获得未披露机构投资
1594806582521824775|DroneBase|第1车贷B轮获得经纬中国等3.6亿人民币投资
1594806582521824776|尚食科技|弹个工种子轮获得未披露机构数百万人民币投资
1594806582521824777|广哈通信|亚华电子材料B轮获得卓瑞投资投资
1594806582521824778|扬子安防|Evident.ioB轮获得未披露机构1570万美元投资
1594806582521824779|中星技术|富途证券在纳斯达克上市
1594806582521824780|中喜生态|世纪康瑞A轮获得景林等投资
1594806582521824781|维科电池|渥孚科技种子轮获得未披露机构50万人民币投资
1594806582521824782|兴海能源|Convert labB轮获得春晓资本等投资
1594806582521824783|铼锶信息|WP EnginePre-B轮获得未披露机构167万美元投资
1594806582521824784|三角防务|多度科技A轮获得未披露机构1亿人民币投资
1594806582521824785|苏芯物联|飞恩微电子未披露获得海纳亚洲投资
1594806582521824786|华英农业|Evolved By Nature战略融资获得Chanel投资
1594806582521824787|太兴集团|顺博合金新三板获得未披露机构投资
1594806582521824788|飞恩微电子|财货通天使轮获得等投资
1594806582521824789|你我金融|国路安定向增发获得中国航天科工等9841万人民币投资
1594806582521824790|solarisBank AG|杰娱网络未披露获得欢聚时代/YY投资
1594806582521824791|轻松住|Against GravityA轮获得未披露机构投资
1594806582521824792|林洋电子|北汽蓝谷定向增发获得渤海活塞投资
1594806582521824793|锐越微技术|邦尔医疗A轮获得斯道资本投资
1594806582521824794|亮风台|探鹿A轮获得华创资本等1000万美元投资
1594806582521824795|鼎航医药|浙江驿栈战略融资获得圆通速递等31.67亿人民币投资
1594806582521824796|一号媒婆|金雄节能新三板获得未披露机构投资
1594806582521824797|潍坊德诺泰克|深睿医疗C轮获得等数亿人民币投资
1594806582521824798|Turnitin|逗妮开心Pre-A轮获得乐奕创投1000万人民币投资
1594806582521824799|豪迈生物|星河旅游B轮获得云南汉鼎投资有限公司投资
1594806582521824800|Cyteir Thera|驿公里B+轮获得酉金资本投资
1594806582521824801|Doctolib|鲲觉A轮获得险峰长青数千万人民币投资
1594806582521824802|凯谱乐|澳乐网A轮获得投资方未知数千万人民币投资
1594806582521824803|网宿科技|疯狂小狗B轮获得等3亿人民币投资
1594806582521824804|大地牧业|安歆集团 并购逗号公寓
1594806582521824805|氦舶新能源|健保通Pre-A轮获得清控银杏投资
1594806582521824806|芒果出行|莱鸿体育战略融资获得鸿翔控股投资
1594806582521824807|诺伯曼运动会馆|上讯信息B轮获得软银中国等近亿人民币投资
1594806582521824808|海博为药业|LetzConnectPre-A轮获得等投资
1594806582521824809|欧迅体育|SolidEnergyB轮获得尚欣资本等1200万美元投资
1594806582521824810|和其瑞医药|明道天使轮获得未披露机构数百万人民币投资
1594806582521824811|中国东方电气集团公司|管车所天使轮获得梅花天使创投1000万人民币投资
1594806582521824812|巨龙铜业|Biocoat未披露获得未披露机构投资
1594806582521824813|好生活|德美医疗B轮获得元生创投等数千万人民币投资
1594806582521824814|易改衣|控维通信科技天使轮获得等数千万人民币投资
1594806582521824815|环港股份|VCCT汽车链战略融资获得投资
1594806582521824816|合信科技|垦拓流体A轮获得粤科金融投资
1594806582521824817|JSTYLE精美|LocanaA轮获得等5500万美元投资
1594806582521824818|信用宝|Varian Medical Systems 并购Alicon
1594806582521824819|DroneSeed|中科爱姆特天使轮获得中科创星等投资
1594806582521824820|艾瑞咨询|Postmates种子轮获得未披露机构6万美元投资
1594806582521824821|晶华光学|海乐尔A轮获得海丰至诚等投资
1594806582521824822|万企网络|中建教育A轮获得投资
1594806582521824823|药明康德|科德威新三板获得未披露机构投资
1594806582521824824|东电云视|慧居科技新三板获得未披露机构投资
1594806582521824825|沃朴物联|镇江固废新三板获得未披露机构投资
1594806582521824826|圣牧高科|甲加由A轮获得星瀚资本等2800万人民币投资
1594806582521824827|百漫文化|硕橙科技Pre-A轮获得梅花创投等数千万人民币投资
1594806582521824828|墨云科技|宏奇药业战略融资获得Golden Sunflower Capital4318万人民币投资
1594806582521824829|欣锐科技|卖到非洲网Pre-B轮获得华创资本8000万人民币投资
1594806582521824830|Jawbone|ContabilizeiPre-A轮获得未披露机构投资
1594806582521824831|Qoreboard|优果汇天使轮获得景山资本等投资
1594806582521824832|肥城制盐|龙腾园林新三板获得无投资
1594806582521824833|爱司马特|当虹科技A+轮获得光线传媒等1亿人民币投资
1594806582521824834|氢璞创能|悟能用餐种子轮获得鑫源资本投资
1594806582521824835|三叶草生物制药|布拉旅行天使轮获得未披露机构300万人民币投资
1594806582521824836|英华融泰|礼诺种子轮获得HV Holtzbrinck Ventures投资
1594806582521824837|快乐家家亲|北京博达新三板获得未披露机构投资
1594806582521824838|振东制药|宝合金服战略融资获得百合网等1亿人民币投资
1594806582521824839|澳坤生物|遂真生物战略融资获得数千万人民币投资
1594806582521824840|根号教育|微动Vidoo天使轮获得经纬中国投资
1594806582521824841|车萝卜|荣盛商业新三板获得未披露机构投资
1594806582521824842|捷福装备|华侨城商业天使轮获得中联基金等投资
1594806582521824843|允可精密工业|新宁物流战略融资获得3.76亿人民币投资
1594806582521824844|梦竞电竞|全波通信A轮获得德丰杰龙脉基金等投资
1594806582521824845|创冰科技|墨云科技A轮获得联想之星等2000万人民币投资
1594806582521824846|烽火富华|捕梦网C轮获得投资
1594806582521824847|沂岸花卉|谛听科技A轮获得京东数千万美元投资
1594806582521824848|KnowBe4|BeePayPre-A轮获得线性资本数千万人民币投资
1594806582521824849|恒领科技|浙江超容A轮获得金华高新等6000万人民币投资
1594806582521824850|麦高控股|PrivateaserA轮获得ISAI数百万投资
1594806582521824851|车主邦|太古冷链物流未披露获得万科集团投资
1594806582521824852|虎扑跑步|Funding CircleE轮获得DST等1.5亿人民币投资
1594806582521824853|绿洲园林|脸脸A轮获得丰实影美等投资
1594806582521824854|Critical Force|24KickPre-A轮获得联想之星等近千万人民币投资
1594806582521824855|阳光信贷部|Modern Fertility战略融资获得Maveron等600万美元投资
1594806582521824856|Domain Therapeutics|Personal CapitalE轮获得IGM Financial7500万美元投资
1594806582521824857|Kyruus|汇杰股份新三板获得无投资
1594806582521824858|摩提工房|思多科A轮获得普华资本等数千万人民币投资
1594806582521824859|墨迹天气|九柚时空天使轮获得未披露机构投资
1594806582521824860|天元信息技术|ViSenzeA+轮获得Mastercard Start Path投资
1594806582521824861|小码联城|第1车贷未披露获得未披露机构2亿人民币投资
1594806582521824862|校园司令|木棉说A轮获得得盛投资3000万人民币投资
1594806582521824863|ST亚东|小草公社种子轮获得无投资
1594806582521824864|金力永磁|任游网A+轮获得联想创投集团等3500万人民币投资
1594806582521824865|瑞立达|Postmates天使轮获得未披露机构75万美元投资
1594806582521824866|云樱医疗|SignalFxB轮获得CRV等2000万美元投资
1594806582521824867|天鸽互动|速站平台天使轮获得启迪之星投资
1594806582521824868|赛洛诗|元盛光电新三板获得未披露机构投资
1594806582521824869|Illumio|爱享聚种子轮获得100万人民币投资
1594806582521824870|智慧展务|宏原科技Marcpoint天使轮获得协立投资数百万人民币投资
1594806582521824871|中科体检|百分点天使轮获得华创智业投资
1594806582521824872|讯飞幻境|SYMPHONY战略融资获得渣打银行等1.65亿美元投资
1594806582521824873|梯度科技|火眼智能Pre-A轮获得长润金控投资
1594806582521824874|超粮网|和伍精密新三板获得未披露机构投资
1594806582521824875|Getsafe|爽提Pre-A轮获得凯盈资本650万人民币投资
1594806582521824876|约播|希望教育 7000万人民币并购贵州大学科技学院
1594806582521824877|Hi维修|玉象胡杨战略融资获得国信衡达投资
1594806582521824878|气味王国|陆特能源C轮获得普华资本1200万人民币投资
1594806582521824879|352环保科技|最右战略融资获得小米科技8000万美元投资
1594806582521824880|Funding Circle|Video++A轮获得未披露机构投资
1594806582521824881|礼诺|Diamond V未披露获得嘉吉公司投资
1594806582521824882|Aura Vision|随身教Pre-A轮获得未披露机构投资
1594806582521824883|众诚科技|睿捷网络未披露获得金泽国际投资
1594806582521824884|萝卜车|杭州昊方控制战略融资获得方向投资投资
1594806582521824885|中铁物流集团|长荣股份 6698万人民币并购长荣华鑫
1594806582521824886|技术邻|中汇影视定向增发获得松禾资本6000万人民币投资
1594806582521824887|马力冷运|易瑞微新三板获得无投资
1594806582521824888|玄派|科信美德天使轮获得共青城必昇投资管理合伙企业（有限合伙）等投资
1594806582521824889|团宴网|YTGA轮获得盈动资本数千万人民币投资
1594806582521824890|云势科技|电科电源新三板获得未披露机构投资
1594806582521824891|星源材质|薪朋Pre-A轮获得三行资本等数千万人民币投资
1594806582521824892|EverFi|药明康德战略融资获得斯道资本等1900万人民币投资
1594806582521824893|赢智汇|老板收菜种子轮获得骑士创投投资
1594806582521824894|汽配猫|麦竞文化种子轮获得未披露机构数百万人民币投资
1594806582521824895|安存语录|中科微光B轮获得荣安资本投资
1594806582521824896|CardioLogs|掌中无限新三板获得未披露机构投资
1594806582521824897|Roomi|逻得岛天使轮获得金控海投新旧动能转换基金1000万人民币投资
1594806582521824898|苏宁小店|福建好牛科技A轮获得厦门汇龙源投资管理有限公司投资
1594806582521824899|Modern Fertility|伊对A轮获得数千万人民币投资
1594806582521824900|晶朗光电|上机数控在上海证券交易所上市
1594806582521824901|速康智创|办伴科技A轮获得君紫资本等2亿人民币投资
1594806582521824902|爱思迈|Beyond Sports种子轮获得Triple-IT等236万美元投资
1594806582521824903|KUBO库宝| 3000万美元并购LEAP MOTION
1594806582521824904|北京链安|统力电工新三板获得未披露机构投资
1594806582521824905|人人行拍|浙江驿栈战略融资获得云锋基金等投资
1594806582521824906|探感科技|必瑞软件B轮获得安芙兰创投投资
1594806582521824907|穿越科技|物明投资 3亿人民币并购普什制药
1594806582521824908|善诊|魔鬼猫天使轮获得无投资
1594806582521824909|LUXE City Guides|凯立德新三板获得小米科技等投资
1594806582521824910|珂信健康|大街网E轮获得北极光创投等1亿人民币投资
1594806582521824911|柯渡医学|淘不锈Pre-A轮获得数千万人民币投资
1594806582521824912|一树药业|爱科百发A+轮获得启明创投等投资
1594806582521824913|仁塔科技|SITECH新特A轮获得鼎辉投资等数亿美元投资
1594806582521824914|爱立德软件|华南通信新三板获得无投资
1594806582521824915|利美康|凯思特新三板获得未披露机构投资
1594806582521824916|环宇装备|缘通电子新三板获得未披露机构投资
1594806582521824917|佰策科技|张飞充电A+轮获得凯珩资本等投资
1594806582521824918|华领医药|易林装饰新三板获得未披露机构投资
1594806582521824919|钧嵌传感|aiCTX种子轮获得十维资本120万美元投资
1594806582521824920|湖南金码智能|云汇天下新三板获得未披露机构投资
1594806582521824921|裕策生物|风云体育B轮获得永裕恒丰投资
1594806582521824922|uiza.io|人民网未披露获得阿里巴巴投资
1594806582521824923|医起|东电云视A轮获得中泰银河基金1500万人民币投资
1594806582521824924|天眼通网络|汇福康B轮获得金石投资等投资
1594806582521824925|拓攻|曙光农牧B轮获得昌图县八面大和智能化生猪养殖专业合作社投资
1594806582521824926|朗科科技|新华都未披露获得阿里巴巴等5亿人民币投资
1594806582521824927|inWE因味茶|玛络零售种子轮获得无80万人民币投资
1594806582521824928|科天健康|雷神科技B轮获得京东等数千万人民币投资
1594806582521824929|雷神科技|Coupang战略融资获得红杉中国1亿美元投资
1594806582521824930|运策物流|安存语录天使轮获得易一天使500万人民币投资
1594806582521824931|极视角|百分点C轮获得未披露机构2500万美元投资
1594806582521824932|威鑫农科|汇源通信未披露获得泡泡充电等投资
1594806582521824933|华天软件|柠檬觉醒未披露获得盘古餐饮投资
1594806582521824934|微位科技|陆特能源战略融资获得理成资产等投资
1594806582521824935|双赢伟业|中国一重获得未披露机构投资
1594806582521824936|中兴华康|联赢激光战略融资获得蔚来资本等投资
1594806582521824937|海迪科|财汛通天使轮获得洪泰基金投资
1594806582521824938|内蒙牧都|朗德华种子轮获得个人投资者600万人民币投资
1594806582521824939|雷电微力|云米科技在美国纳斯达克上市
1594806582521824940|冷链马甲|博艺网A+轮获得正友资产投资
1594806582521824941|紫金道合|半次元A轮获得创新工场等数百万美元投资
1594806582521824942|Signifyd|鼎福铝业股权转让获得鼎胜新材1.05亿人民币投资
1594806582521824943|氢璞创能|东电云视C轮获得广东小众投资1083万人民币投资
1594806582521824944|帝亚一维新能源汽车|昕瑞再生天使轮获得1000万人民币投资
1594806582521824945|工道风行|三角兽科技A轮获得东方网力等5000万人民币投资
1594806582521824946|三角兽科技|西王食品定向增发获得建设银行投资
1594806582521824947|Funding Circle|安扬激光A轮获得无锡云和世锦投资管理有限公司投资
1594806582521824948|Hortonworks|开阳电子A+轮获得远致投资投资
1594806582521824949|罐头场|锋讯科技种子轮获得无500万人民币投资
1594806582521824950|兆威股份|打扮家A+轮获得鼎信长城基金等7500万人民币投资
1594806582521824951|御风维安|深圳园林新三板获得未披露机构投资
1594806582521824952|秦淮数据|深兰科技A+轮获得中金公司2亿人民币投资
1594806582521824953|中谦广告|因诺科技A轮获得中科创星投资
1594806582521824954|药明康德|Pickle RobotsA轮获得等370万美元投资
1594806582521824955|Splash Financial|AutotalksE轮获得2000万美元投资
1594806582521824956|亚世光电|圣诺生物C轮获得等4700万美元投资
1594806582521824957|芯长征|中原物流新三板获得未披露机构投资
1594806582521824958|华龙证券|东翼科技天使轮获得江苏平陵建设投资集团有限公司等投资
1594806582521824959|Mohawk Group|Moda OperandiD轮获得Condé Nast等2160万美元投资
1594806582521824960|大唐药业|诺趣股份新三板获得无投资
1594806582521824961|Ecobee|人为峰新三板获得未披露机构投资
1594806582521824962|千里眼文化|青藤之恋A轮获得中清龙图投资
1594806582521824963|KnowBe4|ViSenzeB轮获得日本乐天Rakuten等1050万美元投资
1594806582521824964|大鲜浪|七灵石动漫天使轮获得盛万投资投资
1594806582521824965|冰壳科技|建研集团定向增发获得硅谷天堂8000万人民币投资
1594806582521824966|味之家|宇顺电子获得未披露机构投资
1594806582521824967|新琪安|展讯通信私有化获得紫光集团18亿美元投资
1594806582521824968|建业地产|赣锋锂业在香港交易所上市
1594806582521824969|漫漫漫画|Glose战略融资获得OneRagtime等340万美元投资
1594806582521824970|泡宝网|兴致科技新三板获得未披露机构投资
1594806582521824971|Roam & Wander|优信技术B轮获得苏州创投投资
1594806582521824972|邦尔医疗|手付通新三板获得未披露机构投资
1594806582521824973|京运通|悦动圈C轮获得Nokia等1亿人民币投资
1594806582521824974|海容冷链|中润资源 并购兴瑞商业
1594806582521824975|山石网科|百川环能定向增发获得光大控股等1.15亿人民币投资
1594806582521824976|钦家|优益城未披露获得华宝投资6.96亿美元投资
1594806582521824977|Funding Circle|天溯计量新三板获得未披露机构投资
1594806582521824978|Citcon|顺带速递SoonTake天使轮获得浙江风盈投资管理有限公司等投资
1594806582521824979|积硕科技|Naturally Slim战略融资获得投资
1594806582521824980|宝诚股份|青石证券Pre-A轮获得未披露机构投资
1594806582521824981|Sirin Labs|北京安恒新三板获得未披露机构投资
1594806582521824982|展招|八亿时空新三板获得未披露机构投资
1594806582521824983|襄阳轴承|奇致激光战略融资获得楚商资本等投资
1594806582521824984|欧联股份|汇电云联A轮获得一村资本等数千万人民币投资
1594806582521824985|云之家|Xiu喜柚油烟机Pre-A轮获得ONES Ventures数千万人民币投资
1594806582521824986|兴致科技|嘉应制药 并购德昌祥
1594806582521824987|南昌铁路旅游|炬星科技Pre-A轮获得真格基金等数千万人民币投资
1594806582521824988|极点游戏|因诺航空天使轮获得等1000万人民币投资
1594806582521824989|娱子酱|恋爱圈天使轮获得熊猫资本等近千万人民币投资
1594806582521824990|乐乐趣|中国高科集团 1.14亿人民币并购英腾教育
1594806582521824991|节水股份|ScaleFluxA轮获得HEDA Ventures投资
1594806582521824992|国联智能|创梦天地娱乐在港交所上市
1594806582521824993|Innoviz|绮纭传媒A轮获得灵思云途等投资
1594806582521824994|中汇影视|意时网B轮获得未披露机构投资
1594806582521824995|TFF Pharm|堂学格筑天使轮获得立思辰等投资
1594806582521824996|国机重装|InnovizC轮获得中国招商局资本等1.32亿美元投资
1594806582521824997|LGbtc3|新浪微博获得投资方未知投资
1594806582521824998|博涛文化|VIADNAA轮获得慧辰资讯投资
1594806582521824999|映界文化|天使医生A+轮获得马良资本1.2亿人民币投资
1594806582521826000|众普森科技|盼贷网A轮获得WI Harper Group投资
